./.venv/lib/python3.13/site-packages/stable_baselines3/common/vec_env/vec_monitor.py:43: UserWarning: The environment is already wrapped with a `Monitor` wrapperbut you are wrapping it with a `VecMonitor` wrapper, the `Monitor` statistics will beoverwritten by the `VecMonitor` ones.
Using cpu device
Logging to runs/ppo_v2_1
------------------------------------
| reward_components/    |          |
|    ep_reward_mean       | -9.84       |
|    kill_rate            | 0           |
|    left_rate            | 0           |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 486         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    death                | -0.0923     |
|    dmg_dealt            | 0.00503     |
|    kill                 | 0           |
|    pool_lost            | -0.406      |
| rollout/                |             |
|    ep_len_mean          | 20.6        |
|    ep_rew_mean          | -10.5       |
| time/                   |             |
|    fps                  | 177         |
|    iterations           | 34          |
|    time_elapsed         | 1573        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.008353519 |
|    clip_fraction        | 0.0611      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.687       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.29        |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00815    |
|    value_loss           | 10.2        |
| zulrah/                 |             |
|    death_rate           | 0.97        |
|    ep_length_mean       | 20.6        |
|    ep_reward_mean       | -10.5       |
|    kill_rate            | 0           |
|    left_rate            | 0.01        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 490         |
-----------------------------------------
------------------------------------------
| reward_components/      |              |
|    death                | -0.111       |
|    dmg_dealt            | 0.00422      |
|    kill                 | 0            |
|    pool_lost            | -0.449       |
| rollout/                |              |
|    ep_len_mean          | 13.9         |
|    ep_rew_mean          | -8.97        |
| time/                   |              |
|    fps                  | 176          |
|    iterations           | 35           |
|    time_elapsed         | 1622         |
|    total_timesteps      | 286720       |
| train/                  |              |
|    approx_kl            | 0.0072543453 |
|    clip_fraction        | 0.0741       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.29        |
|    explained_variance   | 0.705        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.37         |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.0084      |
|    value_loss           | 9.38         |
| zulrah/                 |              |
|    death_rate           | 0.93         |
|    ep_length_mean       | 13.9         |
|    ep_reward_mean       | -8.97        |
|    kill_rate            | 0            |
|    left_rate            | 0.06         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 491          |
------------------------------------------
-----------------------------------------
| reward_components/      |             |
|    death                | -0.13       |
|    dmg_dealt            | 0.0056      |
|    kill                 | 0           |
|    pool_lost            | -0.563      |
| rollout/                |             |
|    ep_len_mean          | 8.64        |
|    ep_rew_mean          | -10.8       |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 36          |
|    time_elapsed         | 1672        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.008559013 |
|    clip_fraction        | 0.0649      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.658       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.89        |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00863    |
|    value_loss           | 10.4        |
| zulrah/                 |             |
|    death_rate           | 0.99        |
|    ep_length_mean       | 8.64        |
|    ep_reward_mean       | -10.8       |
|    kill_rate            | 0           |
|    left_rate            | 0.01        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 487         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    death                | -0.133      |
|    dmg_dealt            | 0.00521     |
|    kill                 | 0           |
|    pool_lost            | -0.565      |
| rollout/                |             |
|    ep_len_mean          | 10.5        |
|    ep_rew_mean          | -10.7       |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 37          |
|    time_elapsed         | 1721        |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.007904871 |
|    clip_fraction        | 0.066       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.629       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.4         |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00914    |
|    value_loss           | 12.8        |
| zulrah/                 |             |
|    death_rate           | 0.97        |
|    ep_length_mean       | 10.5        |
|    ep_reward_mean       | -10.7       |
|    kill_rate            | 0           |
|    left_rate            | 0.03        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 486         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    death                | -0.125      |
|    dmg_dealt            | 0.00574     |
|    kill                 | 0           |
|    pool_lost            | -0.546      |
| rollout/                |             |
|    ep_len_mean          | 8.9         |
|    ep_rew_mean          | -11         |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 38          |
|    time_elapsed         | 1771        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.009519599 |
|    clip_fraction        | 0.0696      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.613       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.05        |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00872    |
|    value_loss           | 12.9        |
| zulrah/                 |             |
|    death_rate           | 0.98        |
|    ep_length_mean       | 8.9         |
|    ep_reward_mean       | -11         |
|    kill_rate            | 0           |
|    left_rate            | 0.02        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 490         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    death                | -0.132      |
|    dmg_dealt            | 0.0046      |
|    kill                 | 0           |
|    pool_lost            | -0.563      |
| rollout/                |             |
|    ep_len_mean          | 13.8        |
|    ep_rew_mean          | -11.4       |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 39          |
|    time_elapsed         | 1822        |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.006997368 |
|    clip_fraction        | 0.0475      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.639       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.78        |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00582    |
|    value_loss           | 12.3        |
| zulrah/                 |             |
|    death_rate           | 0.97        |
|    ep_length_mean       | 13.8        |
|    ep_reward_mean       | -11.4       |
|    kill_rate            | 0           |
|    left_rate            | 0.02        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 491         |
-----------------------------------------
------------------------------------------
| reward_components/      |              |
|    death                | -0.107       |
|    dmg_dealt            | 0.00663      |
|    kill                 | 0            |
|    pool_lost            | -0.458       |
| rollout/                |              |
|    ep_len_mean          | 34.1         |
|    ep_rew_mean          | -11.2        |
| time/                   |              |
|    fps                  | 175          |
|    iterations           | 40           |
|    time_elapsed         | 1866         |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0072844736 |
|    clip_fraction        | 0.0626       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.21        |
|    explained_variance   | 0.635        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.69         |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00811     |
|    value_loss           | 12.5         |
| zulrah/                 |              |
|    death_rate           | 0.95         |
|    ep_length_mean       | 34.1         |
|    ep_reward_mean       | -11.2        |
|    kill_rate            | 0            |
|    left_rate            | 0.01         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 489          |
------------------------------------------
------------------------------------------
| reward_components/      |              |
|    death                | -0.133       |
|    dmg_dealt            | 0.0071       |
|    kill                 | 0            |
|    pool_lost            | -0.567       |
| rollout/                |              |
|    ep_len_mean          | 14.7         |
|    ep_rew_mean          | -10.8        |
| time/                   |              |
|    fps                  | 175          |
|    iterations           | 41           |
|    time_elapsed         | 1916         |
|    total_timesteps      | 335872       |
| train/                  |              |
|    approx_kl            | 0.0070814877 |
|    clip_fraction        | 0.0598       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.22        |
|    explained_variance   | 0.652        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.49         |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00659     |
|    value_loss           | 11.1         |
| zulrah/                 |              |
|    death_rate           | 0.96         |
|    ep_length_mean       | 14.7         |
|    ep_reward_mean       | -10.8        |
|    kill_rate            | 0            |
|    left_rate            | 0.03         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 488          |
------------------------------------------
-----------------------------------------
| reward_components/      |             |
|    death                | -0.114      |
|    dmg_dealt            | 0.006       |
|    kill                 | 0           |
|    pool_lost            | -0.488      |
| rollout/                |             |
|    ep_len_mean          | 8.36        |
|    ep_rew_mean          | -10.4       |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 42          |
|    time_elapsed         | 1963        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.007087726 |
|    clip_fraction        | 0.0487      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.61        |
|    learning_rate        | 0.0003      |
|    loss                 | 6.9         |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00596    |
|    value_loss           | 12.7        |
| zulrah/                 |             |
|    death_rate           | 0.95        |
|    ep_length_mean       | 8.36        |
|    ep_reward_mean       | -10.4       |
|    kill_rate            | 0           |
|    left_rate            | 0.05        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 490         |
-----------------------------------------
---------------------------------------
| reward_components/      |           |
|    death                | -0.116    |
|    dmg_dealt            | 0.00638   |
|    kill                 | 0         |
|    pool_lost            | -0.473    |
| rollout/                |           |
|    ep_len_mean          | 13.6      |
|    ep_rew_mean          | -10.1     |
| time/                   |           |
|    fps                  | 175       |
|    iterations           | 43        |
|    time_elapsed         | 2009      |
|    total_timesteps      | 352256    |
| train/                  |           |
|    approx_kl            | 0.0057967 |
|    clip_fraction        | 0.0489    |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.2      |
|    explained_variance   | 0.645     |
|    learning_rate        | 0.0003    |
|    loss                 | 5.6       |
|    n_updates            | 420       |
|    policy_gradient_loss | -0.00669  |
|    value_loss           | 11.5      |
| zulrah/                 |           |
|    death_rate           | 0.98      |
|    ep_length_mean       | 13.6      |
|    ep_reward_mean       | -10.1     |
|    kill_rate            | 0         |
|    left_rate            | 0.01      |
|    timeout_rate         | 0         |
|    zulrah_min_hp_mean   | 491       |
---------------------------------------
------------------------------------------
| reward_components/      |              |
|    death                | -0.108       |
|    dmg_dealt            | 0.00699      |
|    kill                 | 0            |
|    pool_lost            | -0.472       |
| rollout/                |              |
|    ep_len_mean          | 14.8         |
|    ep_rew_mean          | -11.9        |
| time/                   |              |
|    fps                  | 175          |
|    iterations           | 44           |
|    time_elapsed         | 2057         |
|    total_timesteps      | 360448       |
| train/                  |              |
|    approx_kl            | 0.0078506265 |
|    clip_fraction        | 0.0578       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.2         |
|    explained_variance   | 0.642        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.24         |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.0076      |
|    value_loss           | 11.2         |
| zulrah/                 |              |
|    death_rate           | 0.97         |
|    ep_length_mean       | 14.8         |
|    ep_reward_mean       | -11.9        |
|    kill_rate            | 0            |
|    left_rate            | 0.02         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 485          |
------------------------------------------
-----------------------------------------
| reward_components/      |             |
|    death                | -0.0891     |
|    dmg_dealt            | 0.00559     |
|    kill                 | 0           |
|    pool_lost            | -0.365      |
| rollout/                |             |
|    ep_len_mean          | 27.1        |
|    ep_rew_mean          | -9.89       |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 45          |
|    time_elapsed         | 2102        |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.006895111 |
|    clip_fraction        | 0.0539      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.646       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.04        |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00733    |
|    value_loss           | 11.1        |
| zulrah/                 |             |
|    death_rate           | 0.95        |
|    ep_length_mean       | 27.1        |
|    ep_reward_mean       | -9.89       |
|    kill_rate            | 0           |
|    left_rate            | 0.02        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 484         |
-----------------------------------------
------------------------------------------
| reward_components/      |              |
|    death                | -0.0925      |
|    dmg_dealt            | 0.00637      |
|    kill                 | 0            |
|    pool_lost            | -0.403       |
| rollout/                |              |
|    ep_len_mean          | 17           |
|    ep_rew_mean          | -10.9        |
| time/                   |              |
|    fps                  | 175          |
|    iterations           | 46           |
|    time_elapsed         | 2148         |
|    total_timesteps      | 376832       |
| train/                  |              |
|    approx_kl            | 0.0058083106 |
|    clip_fraction        | 0.0517       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.28        |
|    explained_variance   | 0.679        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.97         |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.00708     |
|    value_loss           | 8.69         |
| zulrah/                 |              |
|    death_rate           | 0.96         |
|    ep_length_mean       | 17           |
|    ep_reward_mean       | -10.9        |
|    kill_rate            | 0            |
|    left_rate            | 0.03         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 478          |
------------------------------------------
------------------------------------------
| reward_components/      |              |
|    death                | -0.116       |
|    dmg_dealt            | 0.00781      |
|    kill                 | 0            |
|    pool_lost            | -0.467       |
| rollout/                |              |
|    ep_len_mean          | 14.5         |
|    ep_rew_mean          | -9.43        |
| time/                   |              |
|    fps                  | 175          |
|    iterations           | 47           |
|    time_elapsed         | 2196         |
|    total_timesteps      | 385024       |
| train/                  |              |
|    approx_kl            | 0.0068507334 |
|    clip_fraction        | 0.0496       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.25        |
|    explained_variance   | 0.66         |
|    learning_rate        | 0.0003       |
|    loss                 | 4.42         |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.008       |
|    value_loss           | 9.68         |
| zulrah/                 |              |
|    death_rate           | 0.98         |
|    ep_length_mean       | 14.5         |
|    ep_reward_mean       | -9.43        |
|    kill_rate            | 0            |
|    left_rate            | 0.01         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 486          |
------------------------------------------
------------------------------------------
| reward_components/      |              |
|    death                | -0.139       |
|    dmg_dealt            | 0.00789      |
|    kill                 | 0            |
|    pool_lost            | -0.567       |
| rollout/                |              |
|    ep_len_mean          | 20           |
|    ep_rew_mean          | -9.67        |
| time/                   |              |
|    fps                  | 175          |
|    iterations           | 48           |
|    time_elapsed         | 2246         |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0067113694 |
|    clip_fraction        | 0.0583       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.2         |
|    explained_variance   | 0.616        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.74         |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00873     |
|    value_loss           | 11.7         |
| zulrah/                 |              |
|    death_rate           | 0.95         |
|    ep_length_mean       | 20           |
|    ep_reward_mean       | -9.67        |
|    kill_rate            | 0            |
|    left_rate            | 0.03         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 490          |
------------------------------------------
-----------------------------------------
| reward_components/      |             |
|    death                | -0.12       |
|    dmg_dealt            | 0.00942     |
|    kill                 | 0           |
|    pool_lost            | -0.518      |
| rollout/                |             |
|    ep_len_mean          | 10.2        |
|    ep_rew_mean          | -9.63       |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 49          |
|    time_elapsed         | 2296        |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.006977343 |
|    clip_fraction        | 0.0607      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.576       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.37        |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00716    |
|    value_loss           | 13.5        |
| zulrah/                 |             |
|    death_rate           | 0.93        |
|    ep_length_mean       | 10.2        |
|    ep_reward_mean       | -9.63       |
|    kill_rate            | 0           |
|    left_rate            | 0.07        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 482         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    death                | -0.0798     |
|    dmg_dealt            | 0.0052      |
|    kill                 | 0           |
|    pool_lost            | -0.312      |
| rollout/                |             |
|    ep_len_mean          | 26.7        |
|    ep_rew_mean          | -8.76       |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 50          |
|    time_elapsed         | 2339        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.007001005 |
|    clip_fraction        | 0.0573      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.629       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.26        |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00678    |
|    value_loss           | 11.5        |
| zulrah/                 |             |
|    death_rate           | 0.93        |
|    ep_length_mean       | 26.7        |
|    ep_reward_mean       | -8.76       |
|    kill_rate            | 0           |
|    left_rate            | 0.04        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 484         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    death                | -0.0962     |
|    dmg_dealt            | 0.00957     |
|    kill                 | 0           |
|    pool_lost            | -0.408      |
| rollout/                |             |
|    ep_len_mean          | 17.5        |
|    ep_rew_mean          | -10.1       |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 51          |
|    time_elapsed         | 2382        |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.009027004 |
|    clip_fraction        | 0.074       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.681       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.38        |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00854    |
|    value_loss           | 7.88        |
| zulrah/                 |             |
|    death_rate           | 0.99        |
|    ep_length_mean       | 17.5        |
|    ep_reward_mean       | -10.1       |
|    kill_rate            | 0           |
|    left_rate            | 0           |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 467         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    death                | -0.124      |
|    dmg_dealt            | 0.0106      |
|    kill                 | 0           |
|    pool_lost            | -0.544      |
| rollout/                |             |
|    ep_len_mean          | 16.2        |
|    ep_rew_mean          | -9.89       |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 52          |
|    time_elapsed         | 2429        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.008184781 |
|    clip_fraction        | 0.0631      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.632       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.79        |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00802    |
|    value_loss           | 10.2        |
| zulrah/                 |             |
|    death_rate           | 0.98        |
|    ep_length_mean       | 16.2        |
|    ep_reward_mean       | -9.89       |
|    kill_rate            | 0           |
|    left_rate            | 0.01        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 478         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    death                | -0.105      |
|    dmg_dealt            | 0.00745     |
|    kill                 | 0           |
|    pool_lost            | -0.42       |
| rollout/                |             |
|    ep_len_mean          | 27.6        |
|    ep_rew_mean          | -8.99       |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 53          |
|    time_elapsed         | 2473        |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.007995598 |
|    clip_fraction        | 0.0555      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.619       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.43        |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.00795    |
|    value_loss           | 11.9        |
| zulrah/                 |             |
|    death_rate           | 0.93        |
|    ep_length_mean       | 27.6        |
|    ep_reward_mean       | -8.99       |
|    kill_rate            | 0           |
|    left_rate            | 0.04        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 482         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    death                | -0.111      |
|    dmg_dealt            | 0.00822     |
|    kill                 | 0           |
|    pool_lost            | -0.493      |
| rollout/                |             |
|    ep_len_mean          | 13.4        |
|    ep_rew_mean          | -11.3       |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 54          |
|    time_elapsed         | 2519        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.007911063 |
|    clip_fraction        | 0.0739      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.642       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.23        |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.0097     |
|    value_loss           | 10.7        |
| zulrah/                 |             |
|    death_rate           | 0.97        |
|    ep_length_mean       | 13.4        |
|    ep_reward_mean       | -11.3       |
|    kill_rate            | 0           |
|    left_rate            | 0.02        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 484         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    death                | -0.115      |
|    dmg_dealt            | 0.00952     |
|    kill                 | 0           |
|    pool_lost            | -0.495      |
| rollout/                |             |
|    ep_len_mean          | 28.6        |
|    ep_rew_mean          | -10.2       |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 55          |
|    time_elapsed         | 2569        |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.007428079 |
|    clip_fraction        | 0.0547      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.651       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.82        |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00646    |
|    value_loss           | 11.4        |
| zulrah/                 |             |
|    death_rate           | 0.92        |
|    ep_length_mean       | 28.6        |
|    ep_reward_mean       | -10.2       |
|    kill_rate            | 0           |
|    left_rate            | 0.05        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 473         |
-----------------------------------------
------------------------------------------
| reward_components/      |              |
|    death                | -0.111       |
|    dmg_dealt            | 0.00685      |
|    kill                 | 0            |
|    pool_lost            | -0.472       |
| rollout/                |              |
|    ep_len_mean          | 14.5         |
|    ep_rew_mean          | -9.83        |
| time/                   |              |
|    fps                  | 175          |
|    iterations           | 56           |
|    time_elapsed         | 2618         |
|    total_timesteps      | 458752       |
| train/                  |              |
|    approx_kl            | 0.0077604493 |
|    clip_fraction        | 0.0524       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.16        |
|    explained_variance   | 0.641        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.04         |
|    n_updates            | 550          |
|    policy_gradient_loss | -0.00631     |
|    value_loss           | 10.9         |
| zulrah/                 |              |
|    death_rate           | 0.98         |
|    ep_length_mean       | 14.5         |
|    ep_reward_mean       | -9.83        |
|    kill_rate            | 0            |
|    left_rate            | 0.01         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 485          |
------------------------------------------
-----------------------------------------
| reward_components/      |             |
|    death                | -0.134      |
|    dmg_dealt            | 0.0101      |
|    kill                 | 0           |
|    pool_lost            | -0.524      |
| rollout/                |             |
|    ep_len_mean          | 13.3        |
|    ep_rew_mean          | -10.2       |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 57          |
|    time_elapsed         | 2668        |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.007988324 |
|    clip_fraction        | 0.0614      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.649       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.07        |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00892    |
|    value_loss           | 10.9        |
| zulrah/                 |             |
|    death_rate           | 0.96        |
|    ep_length_mean       | 13.3        |
|    ep_reward_mean       | -10.2       |
|    kill_rate            | 0           |
|    left_rate            | 0.03        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 484         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    death                | -0.135      |
|    dmg_dealt            | 0.00885     |
|    kill                 | 0           |
|    pool_lost            | -0.604      |
| rollout/                |             |
|    ep_len_mean          | 8.81        |
|    ep_rew_mean          | -11.3       |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 58          |
|    time_elapsed         | 2721        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.008398112 |
|    clip_fraction        | 0.059       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.597       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.46        |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00764    |
|    value_loss           | 12.8        |
| zulrah/                 |             |
|    death_rate           | 0.98        |
|    ep_length_mean       | 8.81        |
|    ep_reward_mean       | -11.3       |
|    kill_rate            | 0           |
|    left_rate            | 0.02        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 480         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    death                | -0.0874     |
|    dmg_dealt            | 0.00631     |
|    kill                 | 0           |
|    pool_lost            | -0.357      |
| rollout/                |             |
|    ep_len_mean          | 16.6        |
|    ep_rew_mean          | -10         |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 59          |
|    time_elapsed         | 2764        |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.007683574 |
|    clip_fraction        | 0.0627      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.641       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.3         |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00741    |
|    value_loss           | 12.3        |
| zulrah/                 |             |
|    death_rate           | 0.95        |
|    ep_length_mean       | 16.6        |
|    ep_reward_mean       | -10         |
|    kill_rate            | 0           |
|    left_rate            | 0.04        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 482         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    death                | -0.083      |
|    dmg_dealt            | 0.00699     |
|    kill                 | 0           |
|    pool_lost            | -0.33       |
| rollout/                |             |
|    ep_len_mean          | 28.6        |
|    ep_rew_mean          | -8.78       |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 60          |
|    time_elapsed         | 2810        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.009770725 |
|    clip_fraction        | 0.0674      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.674       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.15        |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00624    |
|    value_loss           | 9.2         |
| zulrah/                 |             |
|    death_rate           | 0.95        |
|    ep_length_mean       | 28.6        |
|    ep_reward_mean       | -8.78       |
|    kill_rate            | 0           |
|    left_rate            | 0.02        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 477         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    death                | -0.0957     |
|    dmg_dealt            | 0.00961     |
|    kill                 | 0           |
|    pool_lost            | -0.445      |
| rollout/                |             |
|    ep_len_mean          | 17.4        |
|    ep_rew_mean          | -10.7       |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 61          |
|    time_elapsed         | 2854        |
|    total_timesteps      | 499712      |
| train/                  |             |
|    approx_kl            | 0.008427972 |
|    clip_fraction        | 0.0717      |
