./.venv/lib/python3.13/site-packages/stable_baselines3/common/vec_env/vec_monitor.py:43: UserWarning: The environment is already wrapped with a `Monitor` wrapperbut you are wrapping it with a `VecMonitor` wrapper, the `Monitor` statistics will beoverwritten by the `VecMonitor` ones.
Using cpu device
Logging to runs/ppo_v4_1
------------------------------------
| reward_components/    |          |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.69       |
|    explained_variance   | 0.705       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.564       |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00866    |
|    value_loss           | 1.77        |
| zulrah/                 |             |
|    death_rate           | 0.98        |
|    ep_length_mean       | 36.5        |
|    ep_reward_mean       | 5.32        |
|    kill_rate            | 0           |
|    left_rate            | 0.01        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 367         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.146       |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 54.2        |
|    ep_rew_mean          | 6.29        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 31          |
|    time_elapsed         | 659         |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.007454427 |
|    clip_fraction        | 0.0691      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.661       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.765       |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00734    |
|    value_loss           | 1.76        |
| zulrah/                 |             |
|    death_rate           | 0.95        |
|    ep_length_mean       | 54.2        |
|    ep_reward_mean       | 6.29        |
|    kill_rate            | 0           |
|    left_rate            | 0.02        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 343         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.133       |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 53.9        |
|    ep_rew_mean          | 8.13        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 32          |
|    time_elapsed         | 686         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.009211617 |
|    clip_fraction        | 0.0833      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.693       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.671       |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0061     |
|    value_loss           | 1.72        |
| zulrah/                 |             |
|    death_rate           | 1           |
|    ep_length_mean       | 53.9        |
|    ep_reward_mean       | 8.13        |
|    kill_rate            | 0           |
|    left_rate            | 0           |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 298         |
-----------------------------------------
------------------------------------------
| reward_components/      |              |
|    dmg_dealt            | 0.133        |
|    kill                 | 0            |
| rollout/                |              |
|    ep_len_mean          | 45.6         |
|    ep_rew_mean          | 6.29         |
| time/                   |              |
|    fps                  | 376          |
|    iterations           | 33           |
|    time_elapsed         | 718          |
|    total_timesteps      | 270336       |
| train/                  |              |
|    approx_kl            | 0.0073458888 |
|    clip_fraction        | 0.0758       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.61        |
|    explained_variance   | 0.759        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.733        |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00542     |
|    value_loss           | 1.48         |
| zulrah/                 |              |
|    death_rate           | 0.96         |
|    ep_length_mean       | 45.6         |
|    ep_reward_mean       | 6.29         |
|    kill_rate            | 0            |
|    left_rate            | 0.03         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 343          |
------------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.149       |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 28.6        |
|    ep_rew_mean          | 4.93        |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 34          |
|    time_elapsed         | 749         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.007889241 |
|    clip_fraction        | 0.0813      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | 0.718       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.974       |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00589    |
|    value_loss           | 1.56        |
| zulrah/                 |             |
|    death_rate           | 0.99        |
|    ep_length_mean       | 28.6        |
|    ep_reward_mean       | 4.93        |
|    kill_rate            | 0           |
|    left_rate            | 0.01        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 377         |
-----------------------------------------
----------------------------------------
| reward_components/      |            |
|    dmg_dealt            | 0.142      |
|    kill                 | 0.00839    |
| rollout/                |            |
|    ep_len_mean          | 49.1       |
|    ep_rew_mean          | 6.71       |
| time/                   |            |
|    fps                  | 369        |
|    iterations           | 35         |
|    time_elapsed         | 776        |
|    total_timesteps      | 286720     |
| train/                  |            |
|    approx_kl            | 0.00677169 |
|    clip_fraction        | 0.0623     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.52      |
|    explained_variance   | 0.73       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.837      |
|    n_updates            | 340        |
|    policy_gradient_loss | -0.00419   |
|    value_loss           | 1.67       |
| zulrah/                 |            |
|    death_rate           | 0.98       |
|    ep_length_mean       | 49.1       |
|    ep_reward_mean       | 6.71       |
|    kill_rate            | 0          |
|    left_rate            | 0          |
|    timeout_rate         | 0          |
|    zulrah_min_hp_mean   | 333        |
----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.146       |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 56.6        |
|    ep_rew_mean          | 7.65        |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 36          |
|    time_elapsed         | 809         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.007308252 |
|    clip_fraction        | 0.0759      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0.362       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.92        |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00557    |
|    value_loss           | 4.96        |
| zulrah/                 |             |
|    death_rate           | 0.96        |
|    ep_length_mean       | 56.6        |
|    ep_reward_mean       | 7.65        |
|    kill_rate            | 0           |
|    left_rate            | 0.02        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 309         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.12        |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 44.9        |
|    ep_rew_mean          | 4.18        |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 37          |
|    time_elapsed         | 844         |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.008566222 |
|    clip_fraction        | 0.0844      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.49       |
|    explained_variance   | 0.676       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.757       |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00672    |
|    value_loss           | 1.68        |
| zulrah/                 |             |
|    death_rate           | 0.98        |
|    ep_length_mean       | 44.9        |
|    ep_reward_mean       | 4.18        |
|    kill_rate            | 0           |
|    left_rate            | 0           |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 396         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.153       |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 39.4        |
|    ep_rew_mean          | 6.84        |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 38          |
|    time_elapsed         | 877         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.007979624 |
|    clip_fraction        | 0.0838      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.699       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.518       |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00608    |
|    value_loss           | 1.2         |
| zulrah/                 |             |
|    death_rate           | 1           |
|    ep_length_mean       | 39.4        |
|    ep_reward_mean       | 6.84        |
|    kill_rate            | 0           |
|    left_rate            | 0           |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 329         |
-----------------------------------------
------------------------------------------
| reward_components/      |              |
|    dmg_dealt            | 0.129        |
|    kill                 | 0            |
| rollout/                |              |
|    ep_len_mean          | 48           |
|    ep_rew_mean          | 6.09         |
| time/                   |              |
|    fps                  | 352          |
|    iterations           | 39           |
|    time_elapsed         | 906          |
|    total_timesteps      | 319488       |
| train/                  |              |
|    approx_kl            | 0.0074342936 |
|    clip_fraction        | 0.0843       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.45        |
|    explained_variance   | 0.719        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.578        |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.00618     |
|    value_loss           | 1.53         |
| zulrah/                 |              |
|    death_rate           | 0.97         |
|    ep_length_mean       | 48           |
|    ep_reward_mean       | 6.09         |
|    kill_rate            | 0            |
|    left_rate            | 0.01         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 348          |
------------------------------------------
----------------------------------------
| reward_components/      |            |
|    dmg_dealt            | 0.14       |
|    kill                 | 0.00857    |
| rollout/                |            |
|    ep_len_mean          | 28.3       |
|    ep_rew_mean          | 3.58       |
| time/                   |            |
|    fps                  | 346        |
|    iterations           | 40         |
|    time_elapsed         | 945        |
|    total_timesteps      | 327680     |
| train/                  |            |
|    approx_kl            | 0.01015031 |
|    clip_fraction        | 0.0821     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.46      |
|    explained_variance   | 0.768      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.746      |
|    n_updates            | 390        |
|    policy_gradient_loss | -0.00437   |
|    value_loss           | 1.32       |
| zulrah/                 |            |
|    death_rate           | 0.97       |
|    ep_length_mean       | 28.3       |
|    ep_reward_mean       | 3.58       |
|    kill_rate            | 0          |
|    left_rate            | 0.02       |
|    timeout_rate         | 0          |
|    zulrah_min_hp_mean   | 411        |
----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.13        |
|    kill                 | 0.00869     |
| rollout/                |             |
|    ep_len_mean          | 24.7        |
|    ep_rew_mean          | 3.18        |
| time/                   |             |
|    fps                  | 340         |
|    iterations           | 41          |
|    time_elapsed         | 987         |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.006938548 |
|    clip_fraction        | 0.0757      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | 0.34        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.25        |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00629    |
|    value_loss           | 7.1         |
| zulrah/                 |             |
|    death_rate           | 0.98        |
|    ep_length_mean       | 24.7        |
|    ep_reward_mean       | 3.18        |
|    kill_rate            | 0           |
|    left_rate            | 0.01        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 421         |
-----------------------------------------
----------------------------------------
| reward_components/      |            |
|    dmg_dealt            | 0.125      |
|    kill                 | 0          |
| rollout/                |            |
|    ep_len_mean          | 37         |
|    ep_rew_mean          | 4.31       |
| time/                   |            |
|    fps                  | 335        |
|    iterations           | 42         |
|    time_elapsed         | 1026       |
|    total_timesteps      | 344064     |
| train/                  |            |
|    approx_kl            | 0.00832676 |
|    clip_fraction        | 0.0778     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.46      |
|    explained_variance   | 0.362      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.35       |
|    n_updates            | 410        |
|    policy_gradient_loss | -0.00574   |
|    value_loss           | 7.08       |
| zulrah/                 |            |
|    death_rate           | 0.97       |
|    ep_length_mean       | 37         |
|    ep_reward_mean       | 4.31       |
|    kill_rate            | 0          |
|    left_rate            | 0.02       |
|    timeout_rate         | 0          |
|    zulrah_min_hp_mean   | 393        |
----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.105       |
|    kill                 | 0.00827     |
| rollout/                |             |
|    ep_len_mean          | 44.3        |
|    ep_rew_mean          | 5.97        |
| time/                   |             |
|    fps                  | 330         |
|    iterations           | 43          |
|    time_elapsed         | 1065        |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.010667315 |
|    clip_fraction        | 0.0696      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.721       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.538       |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00419    |
|    value_loss           | 1.46        |
| zulrah/                 |             |
|    death_rate           | 0.95        |
|    ep_length_mean       | 44.3        |
|    ep_reward_mean       | 5.97        |
|    kill_rate            | 0.01        |
|    left_rate            | 0.03        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 368         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.118       |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 44.6        |
|    ep_rew_mean          | 5.58        |
| time/                   |             |
|    fps                  | 327         |
|    iterations           | 44          |
|    time_elapsed         | 1101        |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.008115108 |
|    clip_fraction        | 0.0712      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.52       |
|    explained_variance   | 0.367       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.28        |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00527    |
|    value_loss           | 5.9         |
| zulrah/                 |             |
|    death_rate           | 0.98        |
|    ep_length_mean       | 44.6        |
|    ep_reward_mean       | 5.58        |
|    kill_rate            | 0           |
|    left_rate            | 0.01        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 361         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.144       |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 30          |
|    ep_rew_mean          | 4.67        |
| time/                   |             |
|    fps                  | 325         |
|    iterations           | 45          |
|    time_elapsed         | 1132        |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.008038709 |
|    clip_fraction        | 0.0794      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0.692       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.758       |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00567    |
|    value_loss           | 1.63        |
| zulrah/                 |             |
|    death_rate           | 0.98        |
|    ep_length_mean       | 30          |
|    ep_reward_mean       | 4.67        |
|    kill_rate            | 0           |
|    left_rate            | 0.01        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 384         |
-----------------------------------------
------------------------------------------
| reward_components/      |              |
|    dmg_dealt            | 0.125        |
|    kill                 | 0            |
| rollout/                |              |
|    ep_len_mean          | 34.4         |
|    ep_rew_mean          | 4.23         |
| time/                   |              |
|    fps                  | 323          |
|    iterations           | 46           |
|    time_elapsed         | 1163         |
|    total_timesteps      | 376832       |
| train/                  |              |
|    approx_kl            | 0.0056707943 |
|    clip_fraction        | 0.0462       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.45        |
|    explained_variance   | 0.636        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.902        |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.00429     |
|    value_loss           | 2.23         |
| zulrah/                 |              |
|    death_rate           | 0.97         |
|    ep_length_mean       | 34.4         |
|    ep_reward_mean       | 4.23         |
|    kill_rate            | 0            |
|    left_rate            | 0.01         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 395          |
------------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.137       |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 50.3        |
|    ep_rew_mean          | 6.24        |
| time/                   |             |
|    fps                  | 323         |
|    iterations           | 47          |
|    time_elapsed         | 1191        |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.007140791 |
|    clip_fraction        | 0.0783      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.73        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.903       |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00478    |
|    value_loss           | 1.63        |
| zulrah/                 |             |
|    death_rate           | 0.98        |
|    ep_length_mean       | 50.3        |
|    ep_reward_mean       | 6.24        |
|    kill_rate            | 0           |
|    left_rate            | 0           |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 345         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.149       |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 32          |
|    ep_rew_mean          | 4.12        |
| time/                   |             |
|    fps                  | 320         |
|    iterations           | 48          |
|    time_elapsed         | 1227        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.008409281 |
|    clip_fraction        | 0.0816      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.49       |
|    explained_variance   | 0.77        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.706       |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0042     |
|    value_loss           | 1.66        |
| zulrah/                 |             |
|    death_rate           | 0.96        |
|    ep_length_mean       | 32          |
|    ep_reward_mean       | 4.12        |
|    kill_rate            | 0           |
|    left_rate            | 0.03        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 397         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.146       |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 44.5        |
|    ep_rew_mean          | 6.91        |
| time/                   |             |
|    fps                  | 319         |
|    iterations           | 49          |
|    time_elapsed         | 1257        |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.007059768 |
|    clip_fraction        | 0.0634      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.713       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.895       |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00474    |
|    value_loss           | 2.02        |
| zulrah/                 |             |
|    death_rate           | 1           |
|    ep_length_mean       | 44.5        |
|    ep_reward_mean       | 6.91        |
|    kill_rate            | 0           |
|    left_rate            | 0           |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 328         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.146       |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 46.9        |
|    ep_rew_mean          | 7.04        |
| time/                   |             |
|    fps                  | 317         |
|    iterations           | 50          |
|    time_elapsed         | 1290        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.007625108 |
|    clip_fraction        | 0.0896      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.749       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.639       |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00541    |
|    value_loss           | 1.75        |
| zulrah/                 |             |
|    death_rate           | 0.97        |
|    ep_length_mean       | 46.9        |
|    ep_reward_mean       | 7.04        |
|    kill_rate            | 0           |
|    left_rate            | 0.02        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 325         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.121       |
|    kill                 | 0.0338      |
| rollout/                |             |
|    ep_len_mean          | 70.6        |
|    ep_rew_mean          | 10.6        |
| time/                   |             |
|    fps                  | 316         |
|    iterations           | 51          |
|    time_elapsed         | 1318        |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.006534605 |
|    clip_fraction        | 0.0707      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.724       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.793       |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00462    |
|    value_loss           | 1.66        |
| zulrah/                 |             |
|    death_rate           | 0.91        |
|    ep_length_mean       | 70.6        |
|    ep_reward_mean       | 10.6        |
|    kill_rate            | 0.04        |
|    left_rate            | 0.01        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 306         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.124       |
|    kill                 | 0.0255      |
| rollout/                |             |
|    ep_len_mean          | 50.1        |
|    ep_rew_mean          | 8.76        |
| time/                   |             |
|    fps                  | 317         |
|    iterations           | 52          |
|    time_elapsed         | 1342        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.004889913 |
|    clip_fraction        | 0.0557      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.5        |
|    explained_variance   | 0.189       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.62        |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00583    |
|    value_loss           | 18.9        |
| zulrah/                 |             |
|    death_rate           | 0.94        |
|    ep_length_mean       | 50.1        |
|    ep_reward_mean       | 8.76        |
|    kill_rate            | 0.02        |
|    left_rate            | 0.02        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 317         |
-----------------------------------------
------------------------------------------
| reward_components/      |              |
|    dmg_dealt            | 0.144        |
|    kill                 | 0            |
| rollout/                |              |
|    ep_len_mean          | 40.5         |
|    ep_rew_mean          | 6.13         |
| time/                   |              |
|    fps                  | 316          |
|    iterations           | 53           |
|    time_elapsed         | 1370         |
|    total_timesteps      | 434176       |
| train/                  |              |
|    approx_kl            | 0.0069386885 |
|    clip_fraction        | 0.0542       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.52        |
|    explained_variance   | 0.357        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.56         |
|    n_updates            | 520          |
|    policy_gradient_loss | -0.00389     |
|    value_loss           | 13.6         |
| zulrah/                 |              |
|    death_rate           | 0.97         |
|    ep_length_mean       | 40.5         |
|    ep_reward_mean       | 6.13         |
|    kill_rate            | 0            |
|    left_rate            | 0.01         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 347          |
------------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.13        |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 51.8        |
|    ep_rew_mean          | 5.65        |
| time/                   |             |
|    fps                  | 314         |
|    iterations           | 54          |
|    time_elapsed         | 1405        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.007020001 |
|    clip_fraction        | 0.0682      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.551       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.69        |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00639    |
|    value_loss           | 3.09        |
| zulrah/                 |             |
|    death_rate           | 0.94        |
|    ep_length_mean       | 51.8        |
|    ep_reward_mean       | 5.65        |
|    kill_rate            | 0           |
|    left_rate            | 0.03        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 359         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.178       |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 56.2        |
|    ep_rew_mean          | 7.01        |
| time/                   |             |
|    fps                  | 315         |
|    iterations           | 55          |
|    time_elapsed         | 1428        |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.007123325 |
|    clip_fraction        | 0.0799      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.701       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.713       |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.0046     |
|    value_loss           | 1.7         |
| zulrah/                 |             |
|    death_rate           | 0.92        |
|    ep_length_mean       | 56.2        |
|    ep_reward_mean       | 7.01        |
|    kill_rate            | 0           |
|    left_rate            | 0.04        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 325         |
-----------------------------------------
----------------------------------------
| reward_components/      |            |
|    dmg_dealt            | 0.142      |
|    kill                 | 0.0331     |
| rollout/                |            |
|    ep_len_mean          | 24.6       |
|    ep_rew_mean          | 4.43       |
| time/                   |            |
|    fps                  | 314        |
|    iterations           | 56         |
|    time_elapsed         | 1456       |
|    total_timesteps      | 458752     |
| train/                  |            |
|    approx_kl            | 0.00660785 |
|    clip_fraction        | 0.0715     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.32      |
|    explained_variance   | 0.69       |
|    learning_rate        | 0.0003     |
|    loss                 | 1.3        |
|    n_updates            | 550        |
|    policy_gradient_loss | -0.00385   |
|    value_loss           | 2.2        |
| zulrah/                 |            |
|    death_rate           | 0.97       |
|    ep_length_mean       | 24.6       |
|    ep_reward_mean       | 4.43       |
|    kill_rate            | 0          |
|    left_rate            | 0.03       |
|    timeout_rate         | 0          |
|    zulrah_min_hp_mean   | 390        |
----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.115       |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 34.7        |
|    ep_rew_mean          | 4.29        |
| time/                   |             |
|    fps                  | 314         |
|    iterations           | 57          |
|    time_elapsed         | 1485        |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.005017856 |
|    clip_fraction        | 0.0383      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.153       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.08        |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00436    |
|    value_loss           | 10.7        |
| zulrah/                 |             |
|    death_rate           | 0.97        |
|    ep_length_mean       | 34.7        |
|    ep_reward_mean       | 4.29        |
|    kill_rate            | 0           |
|    left_rate            | 0.02        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 393         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.136       |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 57.4        |
|    ep_rew_mean          | 6.88        |
| time/                   |             |
|    fps                  | 314         |
|    iterations           | 58          |
|    time_elapsed         | 1509        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.008893773 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.663       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.711       |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00517    |
|    value_loss           | 1.54        |
| zulrah/                 |             |
|    death_rate           | 0.96        |
|    ep_length_mean       | 57.4        |
|    ep_reward_mean       | 6.88        |
|    kill_rate            | 0           |
|    left_rate            | 0.01        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 329         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.205       |
|    kill                 | 0.00862     |
| rollout/                |             |
|    ep_len_mean          | 38.1        |
|    ep_rew_mean          | 7.83        |
| time/                   |             |
|    fps                  | 313         |
|    iterations           | 59          |
|    time_elapsed         | 1540        |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.008054867 |
|    clip_fraction        | 0.0743      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.733       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.749       |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00359    |
|    value_loss           | 1.55        |
| zulrah/                 |             |
|    death_rate           | 0.97        |
|    ep_length_mean       | 38.1        |
