./.venv/lib/python3.13/site-packages/stable_baselines3/common/vec_env/vec_monitor.py:43: UserWarning: The environment is already wrapped with a `Monitor` wrapperbut you are wrapping it with a `VecMonitor` wrapper, the `Monitor` statistics will beoverwritten by the `VecMonitor` ones.
  warnings.warn(
[resume] loading models/ppo_v7_260000_steps.zip
Logging to runs/ppo_v7_1
------------------------------------
| reward_components/    |          |
|    learning_rate        | 0.0003      |
|    loss                 | 0.677       |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.00738    |
|    value_loss           | 2.14        |
| zulrah/                 |             |
|    death_rate           | 0.97        |
|    ep_length_mean       | 31.7        |
|    ep_reward_mean       | 3.17        |
|    kill_rate            | 0           |
|    left_rate            | 0.01        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 421         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.118       |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 44.9        |
|    ep_rew_mean          | 4.98        |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 73          |
|    time_elapsed         | 2452        |
|    total_timesteps      | 858016      |
| train/                  |             |
|    approx_kl            | 0.008612158 |
|    clip_fraction        | 0.064       |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.08        |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.561       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.819       |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.00519    |
|    value_loss           | 2.29        |
| zulrah/                 |             |
|    death_rate           | 0.95        |
|    ep_length_mean       | 44.9        |
|    ep_reward_mean       | 4.98        |
|    kill_rate            | 0           |
|    left_rate            | 0.03        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 376         |
-----------------------------------------
------------------------------------------
| reward_components/      |              |
|    dmg_dealt            | 0.129        |
|    kill                 | 0            |
| rollout/                |              |
|    ep_len_mean          | 31.9         |
|    ep_rew_mean          | 5.22         |
| time/                   |              |
|    fps                  | 243          |
|    iterations           | 74           |
|    time_elapsed         | 2487         |
|    total_timesteps      | 866208       |
| train/                  |              |
|    approx_kl            | 0.0075317477 |
|    clip_fraction        | 0.0599       |
|    clip_range           | 0.2          |
|    ent_coef_now         | 0.08         |
|    entropy_loss         | -2.17        |
|    explained_variance   | 0.721        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.722        |
|    n_updates            | 1040         |
|    policy_gradient_loss | -0.00585     |
|    value_loss           | 2.13         |
| zulrah/                 |              |
|    death_rate           | 0.97         |
|    ep_length_mean       | 31.9         |
|    ep_reward_mean       | 5.22         |
|    kill_rate            | 0            |
|    left_rate            | 0.02         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 370          |
------------------------------------------
----------------------------------------
| reward_components/      |            |
|    dmg_dealt            | 0.138      |
|    kill                 | 0          |
| rollout/                |            |
|    ep_len_mean          | 32.5       |
|    ep_rew_mean          | 3.4        |
| time/                   |            |
|    fps                  | 243        |
|    iterations           | 75         |
|    time_elapsed         | 2524       |
|    total_timesteps      | 874400     |
| train/                  |            |
|    approx_kl            | 0.00867185 |
|    clip_fraction        | 0.0995     |
|    clip_range           | 0.2        |
|    ent_coef_now         | 0.08       |
|    entropy_loss         | -2.12      |
|    explained_variance   | 0.595      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.29       |
|    n_updates            | 1050       |
|    policy_gradient_loss | -0.00589   |
|    value_loss           | 2.9        |
| zulrah/                 |            |
|    death_rate           | 0.98       |
|    ep_length_mean       | 32.5       |
|    ep_reward_mean       | 3.4        |
|    kill_rate            | 0          |
|    left_rate            | 0          |
|    timeout_rate         | 0          |
|    zulrah_min_hp_mean   | 415        |
----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.144       |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 17.9        |
|    ep_rew_mean          | 3.83        |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 76          |
|    time_elapsed         | 2555        |
|    total_timesteps      | 882592      |
| train/                  |             |
|    approx_kl            | 0.009291539 |
|    clip_fraction        | 0.092       |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.08        |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.563       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.74        |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.00644    |
|    value_loss           | 1.94        |
| zulrah/                 |             |
|    death_rate           | 0.99        |
|    ep_length_mean       | 17.9        |
|    ep_reward_mean       | 3.83        |
|    kill_rate            | 0           |
|    left_rate            | 0.01        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 404         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.118       |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 26.9        |
|    ep_rew_mean          | 4.37        |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 77          |
|    time_elapsed         | 2587        |
|    total_timesteps      | 890784      |
| train/                  |             |
|    approx_kl            | 0.008128066 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.08        |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.565       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.94        |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.00798    |
|    value_loss           | 2.16        |
| zulrah/                 |             |
|    death_rate           | 0.98        |
|    ep_length_mean       | 26.9        |
|    ep_reward_mean       | 4.37        |
|    kill_rate            | 0           |
|    left_rate            | 0.02        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 391         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.134       |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 24          |
|    ep_rew_mean          | 2.31        |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 78          |
|    time_elapsed         | 2620        |
|    total_timesteps      | 898976      |
| train/                  |             |
|    approx_kl            | 0.008339299 |
|    clip_fraction        | 0.079       |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.08        |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.653       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.598       |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.00476    |
|    value_loss           | 1.81        |
| zulrah/                 |             |
|    death_rate           | 0.98        |
|    ep_length_mean       | 24          |
|    ep_reward_mean       | 2.31        |
|    kill_rate            | 0           |
|    left_rate            | 0           |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 442         |
-----------------------------------------
------------------------------------------
| reward_components/      |              |
|    dmg_dealt            | 0.124        |
|    kill                 | 0            |
| rollout/                |              |
|    ep_len_mean          | 40.8         |
|    ep_rew_mean          | 4.2          |
| time/                   |              |
|    fps                  | 244          |
|    iterations           | 79           |
|    time_elapsed         | 2641         |
|    total_timesteps      | 907168       |
| train/                  |              |
|    approx_kl            | 0.0066439435 |
|    clip_fraction        | 0.0671       |
|    clip_range           | 0.2          |
|    ent_coef_now         | 0.08         |
|    entropy_loss         | -2.11        |
|    explained_variance   | 0.624        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.831        |
|    n_updates            | 1090         |
|    policy_gradient_loss | -0.00578     |
|    value_loss           | 2.16         |
| zulrah/                 |              |
|    death_rate           | 0.96         |
|    ep_length_mean       | 40.8         |
|    ep_reward_mean       | 4.2          |
|    kill_rate            | 0            |
|    left_rate            | 0.01         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 395          |
------------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.128       |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 34.1        |
|    ep_rew_mean          | 4.95        |
| time/                   |             |
|    fps                  | 245         |
|    iterations           | 80          |
|    time_elapsed         | 2668        |
|    total_timesteps      | 915360      |
| train/                  |             |
|    approx_kl            | 0.010908507 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.08        |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.644       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.966       |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.00733    |
|    value_loss           | 2.3         |
| zulrah/                 |             |
|    death_rate           | 0.98        |
|    ep_length_mean       | 34.1        |
|    ep_reward_mean       | 4.95        |
|    kill_rate            | 0           |
|    left_rate            | 0.01        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 377         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.149       |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 36.9        |
|    ep_rew_mean          | 6.48        |
| time/                   |             |
|    fps                  | 246         |
|    iterations           | 81          |
|    time_elapsed         | 2688        |
|    total_timesteps      | 923552      |
| train/                  |             |
|    approx_kl            | 0.006630456 |
|    clip_fraction        | 0.0717      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.08        |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.651       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.913       |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.00999    |
|    value_loss           | 2.38        |
| zulrah/                 |             |
|    death_rate           | 0.98        |
|    ep_length_mean       | 36.9        |
|    ep_reward_mean       | 6.48        |
|    kill_rate            | 0           |
|    left_rate            | 0.01        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 338         |
-----------------------------------------
------------------------------------------
| reward_components/      |              |
|    dmg_dealt            | 0.11         |
|    kill                 | 0            |
| rollout/                |              |
|    ep_len_mean          | 41.3         |
|    ep_rew_mean          | 4.15         |
| time/                   |              |
|    fps                  | 246          |
|    iterations           | 82           |
|    time_elapsed         | 2720         |
|    total_timesteps      | 931744       |
| train/                  |              |
|    approx_kl            | 0.0063059735 |
|    clip_fraction        | 0.0577       |
|    clip_range           | 0.2          |
|    ent_coef_now         | 0.08         |
|    entropy_loss         | -2.14        |
|    explained_variance   | 0.718        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.1          |
|    n_updates            | 1120         |
|    policy_gradient_loss | -0.00702     |
|    value_loss           | 2.35         |
| zulrah/                 |              |
|    death_rate           | 0.95         |
|    ep_length_mean       | 41.3         |
|    ep_reward_mean       | 4.15         |
|    kill_rate            | 0            |
|    left_rate            | 0.02         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 397          |
------------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.114       |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 37.5        |
|    ep_rew_mean          | 3.33        |
| time/                   |             |
|    fps                  | 247         |
|    iterations           | 83          |
|    time_elapsed         | 2745        |
|    total_timesteps      | 939936      |
| train/                  |             |
|    approx_kl            | 0.013130825 |
|    clip_fraction        | 0.0942      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.08        |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.545       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.892       |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.00713    |
|    value_loss           | 1.85        |
| zulrah/                 |             |
|    death_rate           | 0.96        |
|    ep_length_mean       | 37.5        |
|    ep_reward_mean       | 3.33        |
|    kill_rate            | 0           |
|    left_rate            | 0.01        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 417         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.148       |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 16.8        |
|    ep_rew_mean          | 3.7         |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 84          |
|    time_elapsed         | 2768        |
|    total_timesteps      | 948128      |
| train/                  |             |
|    approx_kl            | 0.010097787 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.08        |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.704       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.03        |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.00673    |
|    value_loss           | 2.03        |
| zulrah/                 |             |
|    death_rate           | 0.97        |
|    ep_length_mean       | 16.8        |
|    ep_reward_mean       | 3.7         |
|    kill_rate            | 0           |
|    left_rate            | 0.03        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 408         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.133       |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 50.5        |
|    ep_rew_mean          | 4.41        |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 85          |
|    time_elapsed         | 2792        |
|    total_timesteps      | 956320      |
| train/                  |             |
|    approx_kl            | 0.008183451 |
|    clip_fraction        | 0.0736      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.08        |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.678       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.28        |
|    n_updates            | 1150        |
|    policy_gradient_loss | -0.00581    |
|    value_loss           | 2.71        |
| zulrah/                 |             |
|    death_rate           | 0.95        |
|    ep_length_mean       | 50.5        |
|    ep_reward_mean       | 4.41        |
|    kill_rate            | 0           |
|    left_rate            | 0.01        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 390         |
-----------------------------------------
------------------------------------------
| reward_components/      |              |
|    dmg_dealt            | 0.0957       |
|    kill                 | 0            |
| rollout/                |              |
|    ep_len_mean          | 31.8         |
|    ep_rew_mean          | 2.91         |
| time/                   |              |
|    fps                  | 248          |
|    iterations           | 86           |
|    time_elapsed         | 2831         |
|    total_timesteps      | 964512       |
| train/                  |              |
|    approx_kl            | 0.0075843274 |
|    clip_fraction        | 0.0834       |
|    clip_range           | 0.2          |
|    ent_coef_now         | 0.08         |
|    entropy_loss         | -2.21        |
|    explained_variance   | 0.702        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.951        |
|    n_updates            | 1160         |
|    policy_gradient_loss | -0.0102      |
|    value_loss           | 2.01         |
| zulrah/                 |              |
|    death_rate           | 0.97         |
|    ep_length_mean       | 31.8         |
|    ep_reward_mean       | 2.91         |
|    kill_rate            | 0            |
|    left_rate            | 0.01         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 428          |
------------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.106       |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 20.2        |
|    ep_rew_mean          | 3.49        |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 87          |
|    time_elapsed         | 2862        |
|    total_timesteps      | 972704      |
| train/                  |             |
|    approx_kl            | 0.011423843 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.08        |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.474       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.36        |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.00621    |
|    value_loss           | 1.33        |
| zulrah/                 |             |
|    death_rate           | 0.95        |
|    ep_length_mean       | 20.2        |
|    ep_reward_mean       | 3.49        |
|    kill_rate            | 0           |
|    left_rate            | 0.05        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 413         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.121       |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 11.2        |
|    ep_rew_mean          | 2.06        |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 88          |
|    time_elapsed         | 2899        |
|    total_timesteps      | 980896      |
| train/                  |             |
|    approx_kl            | 0.007736026 |
|    clip_fraction        | 0.0844      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.08        |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.641       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.61        |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.00718    |
|    value_loss           | 1.55        |
| zulrah/                 |             |
|    death_rate           | 0.97        |
|    ep_length_mean       | 11.2        |
|    ep_reward_mean       | 2.06        |
|    kill_rate            | 0           |
|    left_rate            | 0.03        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 449         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.125       |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 17.5        |
|    ep_rew_mean          | 2.93        |
| time/                   |             |
|    fps                  | 247         |
|    iterations           | 89          |
|    time_elapsed         | 2940        |
|    total_timesteps      | 989088      |
| train/                  |             |
|    approx_kl            | 0.007538473 |
|    clip_fraction        | 0.0698      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.08        |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.604       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.6         |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.00885    |
|    value_loss           | 1.51        |
| zulrah/                 |             |
|    death_rate           | 0.99        |
|    ep_length_mean       | 17.5        |
|    ep_reward_mean       | 2.93        |
|    kill_rate            | 0           |
|    left_rate            | 0.01        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 427         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.113       |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 62.4        |
|    ep_rew_mean          | 6.02        |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 90          |
|    time_elapsed         | 2966        |
|    total_timesteps      | 997280      |
| train/                  |             |
|    approx_kl            | 0.005478008 |
|    clip_fraction        | 0.0543      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.08        |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.581       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.619       |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.0071     |
|    value_loss           | 1.64        |
| zulrah/                 |             |
|    death_rate           | 0.96        |
|    ep_length_mean       | 62.4        |
|    ep_reward_mean       | 6.02        |
|    kill_rate            | 0           |
|    left_rate            | 0           |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 350         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.144       |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 31.4        |
|    ep_rew_mean          | 3.73        |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 91          |
|    time_elapsed         | 2997        |
|    total_timesteps      | 1005472     |
| train/                  |             |
|    approx_kl            | 0.010711684 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.08        |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.68        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.75        |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.00746    |
|    value_loss           | 1.48        |
| zulrah/                 |             |
|    death_rate           | 0.95        |
|    ep_length_mean       | 31.4        |
|    ep_reward_mean       | 3.73        |
|    kill_rate            | 0           |
|    left_rate            | 0.03        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 407         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.146       |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 26.9        |
|    ep_rew_mean          | 4.82        |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 92          |
|    time_elapsed         | 3031        |
|    total_timesteps      | 1013664     |
| train/                  |             |
|    approx_kl            | 0.008095629 |
|    clip_fraction        | 0.0775      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.08        |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.649       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.875       |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.00731    |
|    value_loss           | 2.11        |
| zulrah/                 |             |
|    death_rate           | 0.96        |
|    ep_length_mean       | 26.9        |
|    ep_reward_mean       | 4.82        |
|    kill_rate            | 0           |
|    left_rate            | 0.03        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 380         |
-----------------------------------------
------------------------------------------
| reward_components/      |              |
|    dmg_dealt            | 0.102        |
|    kill                 | 0            |
| rollout/                |              |
|    ep_len_mean          | 50.1         |
|    ep_rew_mean          | 5.46         |
| time/                   |              |
|    fps                  | 249          |
|    iterations           | 93           |
|    time_elapsed         | 3056         |
|    total_timesteps      | 1021856      |
| train/                  |              |
|    approx_kl            | 0.0073419474 |
|    clip_fraction        | 0.0576       |
|    clip_range           | 0.2          |
|    ent_coef_now         | 0.08         |
|    entropy_loss         | -2.14        |
|    explained_variance   | 0.655        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.16         |
|    n_updates            | 1230         |
|    policy_gradient_loss | -0.00597     |
|    value_loss           | 2.29         |
| zulrah/                 |              |
|    death_rate           | 0.96         |
|    ep_length_mean       | 50.1         |
|    ep_reward_mean       | 5.46         |
|    kill_rate            | 0            |
|    left_rate            | 0.01         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 364          |
------------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.0918      |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 34.4        |
|    ep_rew_mean          | 3.71        |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 94          |
|    time_elapsed         | 3088        |
|    total_timesteps      | 1030048     |
| train/                  |             |
|    approx_kl            | 0.008614321 |
|    clip_fraction        | 0.0879      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.08        |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.745       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.571       |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.00792    |
|    value_loss           | 1.66        |
| zulrah/                 |             |
|    death_rate           | 0.98        |
|    ep_length_mean       | 34.4        |
|    ep_reward_mean       | 3.71        |
|    kill_rate            | 0           |
|    left_rate            | 0           |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 407         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.131       |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 17.8        |
|    ep_rew_mean          | 1.9         |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 95          |
|    time_elapsed         | 3121        |
|    total_timesteps      | 1038240     |
| train/                  |             |
|    approx_kl            | 0.007858326 |
|    clip_fraction        | 0.0632      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.08        |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.56        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.728       |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.00716    |
|    value_loss           | 1.79        |
| zulrah/                 |             |
|    death_rate           | 0.97        |
|    ep_length_mean       | 17.8        |
|    ep_reward_mean       | 1.9         |
|    kill_rate            | 0           |
|    left_rate            | 0.02        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 453         |
-----------------------------------------
------------------------------------------
| reward_components/      |              |
|    dmg_dealt            | 0.101        |
|    kill                 | 0            |
| rollout/                |              |
|    ep_len_mean          | 34.3         |
|    ep_rew_mean          | 3.31         |
| time/                   |              |
|    fps                  | 249          |
|    iterations           | 96           |
|    time_elapsed         | 3155         |
|    total_timesteps      | 1046432      |
| train/                  |              |
|    approx_kl            | 0.0071819397 |
|    clip_fraction        | 0.0806       |
|    clip_range           | 0.2          |
|    ent_coef_now         | 0.08         |
|    entropy_loss         | -2.13        |
|    explained_variance   | 0.573        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.809        |
|    n_updates            | 1260         |
|    policy_gradient_loss | -0.00722     |
|    value_loss           | 2.55         |
| zulrah/                 |              |
|    death_rate           | 0.93         |
|    ep_length_mean       | 34.3         |
|    ep_reward_mean       | 3.31         |
|    kill_rate            | 0            |
|    left_rate            | 0.05         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 418          |
------------------------------------------
------------------------------------------
| reward_components/      |              |
|    dmg_dealt            | 0.106        |
|    kill                 | 0            |
| rollout/                |              |
|    ep_len_mean          | 22           |
|    ep_rew_mean          | 2.8          |
| time/                   |              |
|    fps                  | 248          |
|    iterations           | 97           |
|    time_elapsed         | 3193         |
|    total_timesteps      | 1054624      |
| train/                  |              |
|    approx_kl            | 0.0078903455 |
|    clip_fraction        | 0.0721       |
|    clip_range           | 0.2          |
|    ent_coef_now         | 0.08         |
|    entropy_loss         | -2.09        |
|    explained_variance   | 0.466        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.489        |
|    n_updates            | 1270         |
|    policy_gradient_loss | -0.00833     |
|    value_loss           | 1.39         |
| zulrah/                 |              |
|    death_rate           | 0.97         |
|    ep_length_mean       | 22           |
|    ep_reward_mean       | 2.8          |
|    kill_rate            | 0            |
|    left_rate            | 0.02         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 430          |
------------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.0951      |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 13.9        |
|    ep_rew_mean          | 1.54        |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 98          |
|    time_elapsed         | 3236        |
|    total_timesteps      | 1062816     |
| train/                  |             |
|    approx_kl            | 0.007616426 |
|    clip_fraction        | 0.0742      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.08        |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.531       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.469       |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.011      |
|    value_loss           | 1.21        |
| zulrah/                 |             |
|    death_rate           | 0.96        |
|    ep_length_mean       | 13.9        |
|    ep_reward_mean       | 1.54        |
|    kill_rate            | 0           |
|    left_rate            | 0.03        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 461         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.0913      |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 20.4        |
|    ep_rew_mean          | 2.32        |
| time/                   |             |
|    fps                  | 247         |
|    iterations           | 99          |
|    time_elapsed         | 3278        |
|    total_timesteps      | 1071008     |
| train/                  |             |
|    approx_kl            | 0.007284415 |
|    clip_fraction        | 0.0828      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.08        |
|    entropy_loss         | -2.06       |
|    explained_variance   | 0.524       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.179       |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.00901    |
|    value_loss           | 0.896       |
| zulrah/                 |             |
|    death_rate           | 0.97        |
|    ep_length_mean       | 20.4        |
|    ep_reward_mean       | 2.32        |
|    kill_rate            | 0           |
|    left_rate            | 0.02        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 442         |
-----------------------------------------
------------------------------------------
| reward_components/      |              |
|    dmg_dealt            | 0.0879       |
|    kill                 | 0            |
| rollout/                |              |
|    ep_len_mean          | 37.9         |
|    ep_rew_mean          | 3.15         |
| time/                   |              |
|    fps                  | 247          |
|    iterations           | 100          |
|    time_elapsed         | 3313         |
|    total_timesteps      | 1079200      |
| train/                  |              |
|    approx_kl            | 0.0076337955 |
|    clip_fraction        | 0.0953       |
|    clip_range           | 0.2          |
|    ent_coef_now         | 0.08         |
|    entropy_loss         | -2.08        |
|    explained_variance   | 0.518        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.117        |
|    n_updates            | 1300         |
|    policy_gradient_loss | -0.0112      |
