./.venv/lib/python3.13/site-packages/stable_baselines3/common/vec_env/vec_monitor.py:43: UserWarning: The environment is already wrapped with a `Monitor` wrapperbut you are wrapping it with a `VecMonitor` wrapper, the `Monitor` statistics will beoverwritten by the `VecMonitor` ones.
  warnings.warn(
Using cpu device
Logging to runs/ppo_v8_2
------------------------------------
| curriculum/           |          |
|    ep_reward_mean       | 2.95         |
|    kill_rate            | 0.01         |
|    left_rate            | 0.01         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 183          |
------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    eps_at_level         | 12817       |
|    kill_rate_at_level   | 0           |
|    zulrah_start_hp      | 235         |
| reward_components/      |             |
|    dmg_dealt            | 0.0866      |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 17.7        |
|    ep_rew_mean          | 2.19        |
| time/                   |             |
|    fps                  | 258         |
|    iterations           | 98          |
|    time_elapsed         | 3108        |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.011014391 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.0372      |
|    entropy_loss         | -2.06       |
|    explained_variance   | 0.0558      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.644       |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00369    |
|    value_loss           | 12.4        |
| zulrah/                 |             |
|    death_rate           | 0.98        |
|    ep_length_mean       | 17.7        |
|    ep_reward_mean       | 2.19        |
|    kill_rate            | 0           |
|    left_rate            | 0.02        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 181         |
-----------------------------------------
-----------------------------------------
| curriculum/             |             |
|    eps_at_level         | 13043       |
|    kill_rate_at_level   | 0.025       |
|    zulrah_start_hp      | 235         |
| reward_components/      |             |
|    dmg_dealt            | 0.112       |
|    kill                 | 0.281       |
| rollout/                |             |
|    ep_len_mean          | 18.8        |
|    ep_rew_mean          | 8.04        |
| time/                   |             |
|    fps                  | 258         |
|    iterations           | 99          |
|    time_elapsed         | 3135        |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.009261684 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.037       |
|    entropy_loss         | -2.07       |
|    explained_variance   | -0.474      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.15        |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.00862    |
|    value_loss           | 2.52        |
| zulrah/                 |             |
|    death_rate           | 0.89        |
|    ep_length_mean       | 18.8        |
|    ep_reward_mean       | 8.04        |
|    kill_rate            | 0.06        |
|    left_rate            | 0.05        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 144         |
-----------------------------------------
------------------------------------------
| curriculum/             |              |
|    eps_at_level         | 13332        |
|    kill_rate_at_level   | 0.025        |
|    zulrah_start_hp      | 235          |
| reward_components/      |              |
|    dmg_dealt            | 0.108        |
|    kill                 | 0.0886       |
| rollout/                |              |
|    ep_len_mean          | 27.8         |
|    ep_rew_mean          | 4.35         |
| time/                   |              |
|    fps                  | 258          |
|    iterations           | 100          |
|    time_elapsed         | 3172         |
|    total_timesteps      | 819200       |
| train/                  |              |
|    approx_kl            | 0.0046379073 |
|    clip_fraction        | 0.0294       |
|    clip_range           | 0.2          |
|    ent_coef_now         | 0.0369       |
|    entropy_loss         | -2.09        |
|    explained_variance   | 0.285        |
|    learning_rate        | 0.0003       |
|    loss                 | 52.3         |
|    n_updates            | 990          |
|    policy_gradient_loss | -0.00287     |
|    value_loss           | 128          |
| zulrah/                 |              |
|    death_rate           | 0.9          |
|    ep_length_mean       | 27.8         |
|    ep_reward_mean       | 4.35         |
|    kill_rate            | 0.02         |
|    left_rate            | 0.06         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 166          |
------------------------------------------
------------------------------------------
| curriculum/             |              |
|    eps_at_level         | 13418        |
|    kill_rate_at_level   | 0.0125       |
|    zulrah_start_hp      | 235          |
| reward_components/      |              |
|    dmg_dealt            | 0.0403       |
|    kill                 | 0.00905      |
| rollout/                |              |
|    ep_len_mean          | 49.5         |
|    ep_rew_mean          | 4.67         |
| time/                   |              |
|    fps                  | 258          |
|    iterations           | 101          |
|    time_elapsed         | 3196         |
|    total_timesteps      | 827392       |
| train/                  |              |
|    approx_kl            | 0.0029246588 |
|    clip_fraction        | 0.00469      |
|    clip_range           | 0.2          |
|    ent_coef_now         | 0.0368       |
|    entropy_loss         | -2.08        |
|    explained_variance   | 0.386        |
|    learning_rate        | 0.0003       |
|    loss                 | 27.8         |
|    n_updates            | 1000         |
|    policy_gradient_loss | -0.00281     |
|    value_loss           | 75.1         |
| zulrah/                 |              |
|    death_rate           | 0.9          |
|    ep_length_mean       | 49.5         |
|    ep_reward_mean       | 4.67         |
|    kill_rate            | 0.01         |
|    left_rate            | 0.05         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 145          |
------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    eps_at_level         | 13497       |
|    kill_rate_at_level   | 0.0375      |
|    zulrah_start_hp      | 235         |
| reward_components/      |             |
|    dmg_dealt            | 0.039       |
|    kill                 | 0.0263      |
| rollout/                |             |
|    ep_len_mean          | 76.5        |
|    ep_rew_mean          | 6.12        |
| time/                   |             |
|    fps                  | 259         |
|    iterations           | 102         |
|    time_elapsed         | 3218        |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.010034941 |
|    clip_fraction        | 0.0979      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.0367      |
|    entropy_loss         | -2.32       |
|    explained_variance   | -0.049      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.09        |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.00782    |
|    value_loss           | 3.87        |
| zulrah/                 |             |
|    death_rate           | 0.87        |
|    ep_length_mean       | 76.5        |
|    ep_reward_mean       | 6.12        |
|    kill_rate            | 0.03        |
|    left_rate            | 0.02        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 150         |
-----------------------------------------
-----------------------------------------
| curriculum/             |             |
|    eps_at_level         | 13848       |
|    kill_rate_at_level   | 0           |
|    zulrah_start_hp      | 235         |
| reward_components/      |             |
|    dmg_dealt            | 0.116       |
|    kill                 | 0.176       |
| rollout/                |             |
|    ep_len_mean          | 21.6        |
|    ep_rew_mean          | 7.95        |
| time/                   |             |
|    fps                  | 259         |
|    iterations           | 103         |
|    time_elapsed         | 3254        |
|    total_timesteps      | 843776      |
| train/                  |             |
|    approx_kl            | 0.008503487 |
|    clip_fraction        | 0.0646      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.0366      |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.368       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.2        |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.00779    |
|    value_loss           | 23.3        |
| zulrah/                 |             |
|    death_rate           | 0.9         |
|    ep_length_mean       | 21.6        |
|    ep_reward_mean       | 7.95        |
|    kill_rate            | 0.07        |
|    left_rate            | 0.02        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 166         |
-----------------------------------------
------------------------------------------
| curriculum/             |              |
|    eps_at_level         | 14136        |
|    kill_rate_at_level   | 0            |
|    zulrah_start_hp      | 235          |
| reward_components/      |              |
|    dmg_dealt            | 0.105        |
|    kill                 | 0.0874       |
| rollout/                |              |
|    ep_len_mean          | 20.8         |
|    ep_rew_mean          | 2.66         |
| time/                   |              |
|    fps                  | 258          |
|    iterations           | 104          |
|    time_elapsed         | 3289         |
|    total_timesteps      | 851968       |
| train/                  |              |
|    approx_kl            | 0.0037112003 |
|    clip_fraction        | 0.00808      |
|    clip_range           | 0.2          |
|    ent_coef_now         | 0.0364       |
|    entropy_loss         | -2.08        |
|    explained_variance   | 0.39         |
|    learning_rate        | 0.0003       |
|    loss                 | 44.8         |
|    n_updates            | 1030         |
|    policy_gradient_loss | -0.00273     |
|    value_loss           | 115          |
| zulrah/                 |              |
|    death_rate           | 0.98         |
|    ep_length_mean       | 20.8         |
|    ep_reward_mean       | 2.66         |
|    kill_rate            | 0            |
|    left_rate            | 0.01         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 169          |
------------------------------------------
------------------------------------------
| curriculum/             |              |
|    eps_at_level         | 14337        |
|    kill_rate_at_level   | 0.025        |
|    zulrah_start_hp      | 235          |
| reward_components/      |              |
|    dmg_dealt            | 0.0724       |
|    kill                 | 0.0442       |
| rollout/                |              |
|    ep_len_mean          | 46.4         |
|    ep_rew_mean          | 4.48         |
| time/                   |              |
|    fps                  | 259          |
|    iterations           | 105          |
|    time_elapsed         | 3319         |
|    total_timesteps      | 860160       |
| train/                  |              |
|    approx_kl            | 0.0037550433 |
|    clip_fraction        | 0.0148       |
|    clip_range           | 0.2          |
|    ent_coef_now         | 0.0363       |
|    entropy_loss         | -2.11        |
|    explained_variance   | 0.486        |
|    learning_rate        | 0.0003       |
|    loss                 | 45.3         |
|    n_updates            | 1040         |
|    policy_gradient_loss | -0.00432     |
|    value_loss           | 66.8         |
| zulrah/                 |              |
|    death_rate           | 0.92         |
|    ep_length_mean       | 46.4         |
|    ep_reward_mean       | 4.48         |
|    kill_rate            | 0.02         |
|    left_rate            | 0.02         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 162          |
------------------------------------------
------------------------------------------
| curriculum/             |              |
|    eps_at_level         | 14706        |
|    kill_rate_at_level   | 0            |
|    zulrah_start_hp      | 235          |
| reward_components/      |              |
|    dmg_dealt            | 0.113        |
|    kill                 | 0.0446       |
| rollout/                |              |
|    ep_len_mean          | 23.8         |
|    ep_rew_mean          | 1.88         |
| time/                   |              |
|    fps                  | 258          |
|    iterations           | 106          |
|    time_elapsed         | 3358         |
|    total_timesteps      | 868352       |
| train/                  |              |
|    approx_kl            | 0.0064947153 |
|    clip_fraction        | 0.0341       |
|    clip_range           | 0.2          |
|    ent_coef_now         | 0.0362       |
|    entropy_loss         | -2.2         |
|    explained_variance   | 0.297        |
|    learning_rate        | 0.0003       |
|    loss                 | 15.1         |
|    n_updates            | 1050         |
|    policy_gradient_loss | -0.00566     |
|    value_loss           | 40           |
| zulrah/                 |              |
|    death_rate           | 0.95         |
|    ep_length_mean       | 23.8         |
|    ep_reward_mean       | 1.88         |
|    kill_rate            | 0            |
|    left_rate            | 0.03         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 191          |
------------------------------------------
------------------------------------------
| curriculum/             |              |
|    eps_at_level         | 15085        |
|    kill_rate_at_level   | 0            |
|    zulrah_start_hp      | 235          |
| reward_components/      |              |
|    dmg_dealt            | 0.109        |
|    kill                 | 0.0895       |
| rollout/                |              |
|    ep_len_mean          | 23.8         |
|    ep_rew_mean          | 1.76         |
| time/                   |              |
|    fps                  | 257          |
|    iterations           | 107          |
|    time_elapsed         | 3400         |
|    total_timesteps      | 876544       |
| train/                  |              |
|    approx_kl            | 0.0066853976 |
|    clip_fraction        | 0.0395       |
|    clip_range           | 0.2          |
|    ent_coef_now         | 0.0361       |
|    entropy_loss         | -2.07        |
|    explained_variance   | 0.366        |
|    learning_rate        | 0.0003       |
|    loss                 | 20.8         |
|    n_updates            | 1060         |
|    policy_gradient_loss | -0.00627     |
|    value_loss           | 33.7         |
| zulrah/                 |              |
|    death_rate           | 0.93         |
|    ep_length_mean       | 23.8         |
|    ep_reward_mean       | 1.76         |
|    kill_rate            | 0            |
|    left_rate            | 0.05         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 194          |
------------------------------------------
------------------------------------------
| curriculum/             |              |
|    eps_at_level         | 15297        |
|    kill_rate_at_level   | 0.0875       |
|    zulrah_start_hp      | 235          |
| reward_components/      |              |
|    dmg_dealt            | 0.0722       |
|    kill                 | 0.0607       |
| rollout/                |              |
|    ep_len_mean          | 30.2         |
|    ep_rew_mean          | 8.09         |
| time/                   |              |
|    fps                  | 257          |
|    iterations           | 108          |
|    time_elapsed         | 3431         |
|    total_timesteps      | 884736       |
| train/                  |              |
|    approx_kl            | 0.0058858036 |
|    clip_fraction        | 0.0338       |
|    clip_range           | 0.2          |
|    ent_coef_now         | 0.036        |
|    entropy_loss         | -2.09        |
|    explained_variance   | 0.352        |
|    learning_rate        | 0.0003       |
|    loss                 | 26.4         |
|    n_updates            | 1070         |
|    policy_gradient_loss | -0.00644     |
|    value_loss           | 60.3         |
| zulrah/                 |              |
|    death_rate           | 0.89         |
|    ep_length_mean       | 30.2         |
|    ep_reward_mean       | 8.09         |
|    kill_rate            | 0.07         |
|    left_rate            | 0.03         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 160          |
------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    eps_at_level         | 15557       |
|    kill_rate_at_level   | 0           |
|    zulrah_start_hp      | 235         |
| reward_components/      |             |
|    dmg_dealt            | 0.0717      |
|    kill                 | 0.0267      |
| rollout/                |             |
|    ep_len_mean          | 17.2        |
|    ep_rew_mean          | 1.81        |
| time/                   |             |
|    fps                  | 257         |
|    iterations           | 109         |
|    time_elapsed         | 3467        |
|    total_timesteps      | 892928      |
| train/                  |             |
|    approx_kl            | 0.005779462 |
|    clip_fraction        | 0.0321      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.0358      |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.458       |
|    learning_rate        | 0.0003      |
|    loss                 | 19.5        |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.00574    |
|    value_loss           | 42.8        |
| zulrah/                 |             |
|    death_rate           | 0.98        |
|    ep_length_mean       | 17.2        |
|    ep_reward_mean       | 1.81        |
|    kill_rate            | 0           |
|    left_rate            | 0.01        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 193         |
-----------------------------------------
----------------------------------------
| curriculum/             |            |
|    eps_at_level         | 15837      |
|    kill_rate_at_level   | 0          |
|    zulrah_start_hp      | 235        |
| reward_components/      |            |
|    dmg_dealt            | 0.0995     |
|    kill                 | 0.159      |
| rollout/                |            |
|    ep_len_mean          | 29.2       |
|    ep_rew_mean          | 1.68       |
| time/                   |            |
|    fps                  | 257        |
|    iterations           | 110        |
|    time_elapsed         | 3501       |
|    total_timesteps      | 901120     |
| train/                  |            |
|    approx_kl            | 0.00820653 |
|    clip_fraction        | 0.0527     |
|    clip_range           | 0.2        |
|    ent_coef_now         | 0.0357     |
|    entropy_loss         | -2.24      |
|    explained_variance   | 0.291      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.92       |
|    n_updates            | 1090       |
|    policy_gradient_loss | -0.00408   |
|    value_loss           | 24.9       |
| zulrah/                 |            |
|    death_rate           | 0.95       |
|    ep_length_mean       | 29.2       |
|    ep_reward_mean       | 1.68       |
|    kill_rate            | 0          |
|    left_rate            | 0.02       |
|    timeout_rate         | 0          |
|    zulrah_min_hp_mean   | 201        |
----------------------------------------
-----------------------------------------
| curriculum/             |             |
|    eps_at_level         | 16096       |
|    kill_rate_at_level   | 0           |
|    zulrah_start_hp      | 235         |
| reward_components/      |             |
|    dmg_dealt            | 0.087       |
|    kill                 | 0.0437      |
| rollout/                |             |
|    ep_len_mean          | 22.5        |
|    ep_rew_mean          | 2.57        |
| time/                   |             |
|    fps                  | 257         |
|    iterations           | 111         |
|    time_elapsed         | 3535        |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.006538258 |
|    clip_fraction        | 0.0308      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.0356      |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.323       |
|    learning_rate        | 0.0003      |
|    loss                 | 48.9        |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.00619    |
|    value_loss           | 96.7        |
| zulrah/                 |             |
|    death_rate           | 0.93        |
|    ep_length_mean       | 22.5        |
|    ep_reward_mean       | 2.57        |
|    kill_rate            | 0           |
|    left_rate            | 0.06        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 174         |
-----------------------------------------
------------------------------------------
| curriculum/             |              |
|    eps_at_level         | 16369        |
|    kill_rate_at_level   | 0.025        |
|    zulrah_start_hp      | 235          |
| reward_components/      |              |
|    dmg_dealt            | 0.0758       |
|    kill                 | 0.0357       |
| rollout/                |              |
|    ep_len_mean          | 15.5         |
|    ep_rew_mean          | 3.77         |
| time/                   |              |
|    fps                  | 256          |
|    iterations           | 112          |
|    time_elapsed         | 3571         |
|    total_timesteps      | 917504       |
| train/                  |              |
|    approx_kl            | 0.0074657435 |
|    clip_fraction        | 0.0435       |
|    clip_range           | 0.2          |
|    ent_coef_now         | 0.0355       |
|    entropy_loss         | -2.19        |
|    explained_variance   | 0.246        |
|    learning_rate        | 0.0003       |
|    loss                 | 10.3         |
|    n_updates            | 1110         |
|    policy_gradient_loss | -0.00581     |
|    value_loss           | 46           |
| zulrah/                 |              |
|    death_rate           | 0.95         |
|    ep_length_mean       | 15.5         |
|    ep_reward_mean       | 3.77         |
|    kill_rate            | 0.02         |
|    left_rate            | 0.03         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 178          |
------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    eps_at_level         | 16598       |
|    kill_rate_at_level   | 0           |
|    zulrah_start_hp      | 235         |
| reward_components/      |             |
|    dmg_dealt            | 0.0626      |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 14.7        |
|    ep_rew_mean          | 1.55        |
| time/                   |             |
|    fps                  | 256         |
|    iterations           | 113         |
|    time_elapsed         | 3603        |
|    total_timesteps      | 925696      |
| train/                  |             |
|    approx_kl            | 0.008216163 |
|    clip_fraction        | 0.0803      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.0354      |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.192       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.6        |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.00451    |
|    value_loss           | 26.3        |
| zulrah/                 |             |
|    death_rate           | 0.98        |
|    ep_length_mean       | 14.7        |
|    ep_reward_mean       | 1.55        |
|    kill_rate            | 0           |
|    left_rate            | 0.02        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 197         |
-----------------------------------------
------------------------------------------
| curriculum/             |              |
|    eps_at_level         | 16837        |
|    kill_rate_at_level   | 0            |
|    zulrah_start_hp      | 235          |
| reward_components/      |              |
|    dmg_dealt            | 0.066        |
|    kill                 | 0.0172       |
| rollout/                |              |
|    ep_len_mean          | 21.9         |
|    ep_rew_mean          | 2.27         |
| time/                   |              |
|    fps                  | 256          |
|    iterations           | 114          |
|    time_elapsed         | 3638         |
|    total_timesteps      | 933888       |
| train/                  |              |
|    approx_kl            | 0.0085170325 |
|    clip_fraction        | 0.0844       |
|    clip_range           | 0.2          |
|    ent_coef_now         | 0.0353       |
|    entropy_loss         | -2.24        |
|    explained_variance   | 0.305        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.4          |
|    n_updates            | 1130         |
|    policy_gradient_loss | -0.0053      |
|    value_loss           | 11.5         |
| zulrah/                 |              |
|    death_rate           | 0.96         |
|    ep_length_mean       | 21.9         |
|    ep_reward_mean       | 2.27         |
|    kill_rate            | 0            |
|    left_rate            | 0.03         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 181          |
------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    eps_at_level         | 17099       |
|    kill_rate_at_level   | 0.0625      |
|    zulrah_start_hp      | 235         |
| reward_components/      |             |
|    dmg_dealt            | 0.0883      |
|    kill                 | 0.0785      |
| rollout/                |             |
|    ep_len_mean          | 38.1        |
|    ep_rew_mean          | 6.24        |
| time/                   |             |
|    fps                  | 256         |
|    iterations           | 115         |
|    time_elapsed         | 3670        |
|    total_timesteps      | 942080      |
| train/                  |             |
|    approx_kl            | 0.009446744 |
|    clip_fraction        | 0.084       |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.0351      |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.449       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.22        |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.00857    |
|    value_loss           | 13.7        |
| zulrah/                 |             |
|    death_rate           | 0.89        |
|    ep_length_mean       | 38.1        |
|    ep_reward_mean       | 6.24        |
|    kill_rate            | 0.05        |
|    left_rate            | 0.03        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 177         |
-----------------------------------------
-----------------------------------------
| curriculum/             |             |
|    eps_at_level         | 17321       |
|    kill_rate_at_level   | 0.025       |
|    zulrah_start_hp      | 235         |
| reward_components/      |             |
|    dmg_dealt            | 0.0821      |
|    kill                 | 0.0795      |
| rollout/                |             |
|    ep_len_mean          | 29.8        |
|    ep_rew_mean          | 3.94        |
| time/                   |             |
|    fps                  | 256         |
|    iterations           | 116         |
|    time_elapsed         | 3701        |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.006637945 |
|    clip_fraction        | 0.0359      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.035       |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.395       |
|    learning_rate        | 0.0003      |
|    loss                 | 23          |
|    n_updates            | 1150        |
|    policy_gradient_loss | -0.00372    |
|    value_loss           | 51.8        |
| zulrah/                 |             |
|    death_rate           | 0.94        |
|    ep_length_mean       | 29.8        |
|    ep_reward_mean       | 3.94        |
|    kill_rate            | 0.02        |
|    left_rate            | 0.02        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 179         |
-----------------------------------------
------------------------------------------
| curriculum/             |              |
|    eps_at_level         | 17527        |
|    kill_rate_at_level   | 0.075        |
|    zulrah_start_hp      | 235          |
| reward_components/      |              |
|    dmg_dealt            | 0.0872       |
|    kill                 | 0.192        |
| rollout/                |              |
|    ep_len_mean          | 38.1         |
|    ep_rew_mean          | 12           |
| time/                   |              |
|    fps                  | 256          |
|    iterations           | 117          |
|    time_elapsed         | 3730         |
|    total_timesteps      | 958464       |
| train/                  |              |
|    approx_kl            | 0.0074618263 |
|    clip_fraction        | 0.0616       |
|    clip_range           | 0.2          |
|    ent_coef_now         | 0.0349       |
|    entropy_loss         | -2.19        |
|    explained_variance   | 0.414        |
|    learning_rate        | 0.0003       |
|    loss                 | 46.1         |
|    n_updates            | 1160         |
|    policy_gradient_loss | -0.00559     |
|    value_loss           | 65.9         |
| zulrah/                 |              |
|    death_rate           | 0.85         |
|    ep_length_mean       | 38.1         |
|    ep_reward_mean       | 12           |
|    kill_rate            | 0.12         |
|    left_rate            | 0            |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 157          |
------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    eps_at_level         | 17796       |
|    kill_rate_at_level   | 0.188       |
|    zulrah_start_hp      | 235         |
| reward_components/      |             |
|    dmg_dealt            | 0.0917      |
|    kill                 | 0.158       |
| rollout/                |             |
|    ep_len_mean          | 33.9        |
|    ep_rew_mean          | 14.4        |
| time/                   |             |
|    fps                  | 256         |
|    iterations           | 118         |
|    time_elapsed         | 3765        |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.006675587 |
|    clip_fraction        | 0.0469      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.0348      |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.551       |
|    learning_rate        | 0.0003      |
|    loss                 | 36.8        |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.00597    |
|    value_loss           | 101         |
| zulrah/                 |             |
|    death_rate           | 0.82        |
|    ep_length_mean       | 33.9        |
|    ep_reward_mean       | 14.4        |
|    kill_rate            | 0.15        |
|    left_rate            | 0.01        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 151         |
-----------------------------------------
------------------------------------------
| curriculum/             |              |
|    eps_at_level         | 17991        |
|    kill_rate_at_level   | 0.05         |
|    zulrah_start_hp      | 235          |
| reward_components/      |              |
|    dmg_dealt            | 0.0656       |
|    kill                 | 0.0622       |
| rollout/                |              |
|    ep_len_mean          | 34.3         |
|    ep_rew_mean          | 5.99         |
| time/                   |              |
|    fps                  | 256          |
|    iterations           | 119          |
|    time_elapsed         | 3797         |
|    total_timesteps      | 974848       |
| train/                  |              |
|    approx_kl            | 0.0059425165 |
|    clip_fraction        | 0.0289       |
|    clip_range           | 0.2          |
|    ent_coef_now         | 0.0347       |
|    entropy_loss         | -2.19        |
|    explained_variance   | 0.409        |
|    learning_rate        | 0.0003       |
|    loss                 | 61.4         |
|    n_updates            | 1180         |
|    policy_gradient_loss | -0.0056      |
|    value_loss           | 135          |
| zulrah/                 |              |
|    death_rate           | 0.91         |
|    ep_length_mean       | 34.3         |
|    ep_reward_mean       | 5.99         |
|    kill_rate            | 0.04         |
|    left_rate            | 0.03         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 161          |
------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    eps_at_level         | 18154       |
|    kill_rate_at_level   | 0.05        |
|    zulrah_start_hp      | 235         |
| reward_components/      |             |
|    dmg_dealt            | 0.0593      |
|    kill                 | 0.0352      |
| rollout/                |             |
|    ep_len_mean          | 67.4        |
|    ep_rew_mean          | 6.01        |
| time/                   |             |
|    fps                  | 256         |
|    iterations           | 120         |
|    time_elapsed         | 3826        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.010081304 |
|    clip_fraction        | 0.0929      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.0345      |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.35        |
|    learning_rate        | 0.0003      |
|    loss                 | 27.2        |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.00777    |
|    value_loss           | 35.3        |
| zulrah/                 |             |
|    death_rate           | 0.88        |
|    ep_length_mean       | 67.4        |
|    ep_reward_mean       | 6.01        |
|    kill_rate            | 0.04        |
|    left_rate            | 0.01        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 173         |
-----------------------------------------
-----------------------------------------
| curriculum/             |             |
|    eps_at_level         | 18443       |
|    kill_rate_at_level   | 0           |
|    zulrah_start_hp      | 235         |
| reward_components/      |             |
|    dmg_dealt            | 0.0807      |
|    kill                 | 0.0527      |
| rollout/                |             |
|    ep_len_mean          | 20.1        |
|    ep_rew_mean          | 1.53        |
| time/                   |             |
|    fps                  | 256         |
|    iterations           | 121         |
|    time_elapsed         | 3859        |
|    total_timesteps      | 991232      |
| train/                  |             |
|    approx_kl            | 0.009216223 |
|    clip_fraction        | 0.0934      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.0344      |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.47        |
|    learning_rate        | 0.0003      |
|    loss                 | 10.7        |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.00995    |
|    value_loss           | 30.4        |
| zulrah/                 |             |
|    death_rate           | 0.97        |
|    ep_length_mean       | 20.1        |
|    ep_reward_mean       | 1.53        |
|    kill_rate            | 0           |
|    left_rate            | 0.02        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 200         |
-----------------------------------------
-----------------------------------------
| curriculum/             |             |
|    eps_at_level         | 18638       |
|    kill_rate_at_level   | 0.0375      |
|    zulrah_start_hp      | 235         |
| reward_components/      |             |
|    dmg_dealt            | 0.0854      |
|    kill                 | 0.158       |
| rollout/                |             |
|    ep_len_mean          | 23.4        |
|    ep_rew_mean          | 5.24        |
| time/                   |             |
|    fps                  | 256         |
|    iterations           | 122         |
|    time_elapsed         | 3890        |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.008356629 |
|    clip_fraction        | 0.0687      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.0343      |
