./.venv/lib/python3.13/site-packages/stable_baselines3/common/vec_env/vec_monitor.py:43: UserWarning: The environment is already wrapped with a `Monitor` wrapperbut you are wrapping it with a `VecMonitor` wrapper, the `Monitor` statistics will beoverwritten by the `VecMonitor` ones.
  warnings.warn(
[init-from] warm-starting weights from models/ppo_v8_1820000_steps.zip (fresh run)
Logging to runs/ppo_v9_1
------------------------------------
| curriculum/           |          |
| zulrah/                 |             |
|    death_rate           | 0.82        |
|    ep_length_mean       | 77.9        |
|    ep_reward_mean       | 12.6        |
|    kill_rate            | 0.1         |
|    left_rate            | 0.01        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 162         |
-----------------------------------------
-----------------------------------------
| curriculum/             |             |
|    eps_at_level         | 460         |
|    kill_rate_at_level   | 0           |
|    zulrah_start_hp      | 350         |
| reward_components/      |             |
|    dmg_dealt            | 0.101       |
|    kill                 | 0.0524      |
| rollout/                |             |
|    ep_len_mean          | 27.1        |
|    ep_rew_mean          | 2.79        |
| time/                   |             |
|    fps                  | 305         |
|    iterations           | 26          |
|    time_elapsed         | 698         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.011118738 |
|    clip_fraction        | 0.0923      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.02        |
|    entropy_loss         | -2.1        |
|    explained_variance   | 0.732       |
|    learning_rate        | 0.0003      |
|    loss                 | 38.1        |
|    n_updates            | 2470        |
|    policy_gradient_loss | -0.00763    |
|    value_loss           | 77.4        |
| zulrah/                 |             |
|    death_rate           | 0.99        |
|    ep_length_mean       | 27.1        |
|    ep_reward_mean       | 2.79        |
|    kill_rate            | 0           |
|    left_rate            | 0           |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 237         |
-----------------------------------------
-----------------------------------------
| curriculum/             |             |
|    eps_at_level         | 639         |
|    kill_rate_at_level   | 0.1         |
|    zulrah_start_hp      | 350         |
| reward_components/      |             |
|    dmg_dealt            | 0.117       |
|    kill                 | 0.201       |
| rollout/                |             |
|    ep_len_mean          | 24.9        |
|    ep_rew_mean          | 11.8        |
| time/                   |             |
|    fps                  | 307         |
|    iterations           | 27          |
|    time_elapsed         | 718         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.016311888 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.02        |
|    entropy_loss         | -1.88       |
|    explained_variance   | 0.208       |
|    learning_rate        | 0.0003      |
|    loss                 | 11          |
|    n_updates            | 2480        |
|    policy_gradient_loss | -0.00735    |
|    value_loss           | 49.6        |
| zulrah/                 |             |
|    death_rate           | 0.85        |
|    ep_length_mean       | 24.9        |
|    ep_reward_mean       | 11.8        |
|    kill_rate            | 0.11        |
|    left_rate            | 0.04        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 198         |
-----------------------------------------
-----------------------------------------
| curriculum/             |             |
|    eps_at_level         | 19          |
|    kill_rate_at_level   | 0.842       |
|    zulrah_start_hp      | 365         |
| reward_components/      |             |
|    dmg_dealt            | 0.0785      |
|    kill                 | 0.353       |
| rollout/                |             |
|    ep_len_mean          | 71.4        |
|    ep_rew_mean          | 42.3        |
| time/                   |             |
|    fps                  | 316         |
|    iterations           | 28          |
|    time_elapsed         | 725         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.009229841 |
|    clip_fraction        | 0.079       |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.02        |
|    entropy_loss         | -2.02       |
|    explained_variance   | 0.559       |
|    learning_rate        | 0.0003      |
|    loss                 | 61          |
|    n_updates            | 2490        |
|    policy_gradient_loss | -0.00751    |
|    value_loss           | 143         |
| zulrah/                 |             |
|    death_rate           | 0.46        |
|    ep_length_mean       | 71.4        |
|    ep_reward_mean       | 42.3        |
|    kill_rate            | 0.48        |
|    left_rate            | 0.02        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 98.5        |
-----------------------------------------
-----------------------------------------
| curriculum/             |             |
|    eps_at_level         | 156         |
|    kill_rate_at_level   | 0.0625      |
|    zulrah_start_hp      | 365         |
| reward_components/      |             |
|    dmg_dealt            | 0.0951      |
|    kill                 | 0.0862      |
| rollout/                |             |
|    ep_len_mean          | 68          |
|    ep_rew_mean          | 10.6        |
| time/                   |             |
|    fps                  | 316         |
|    iterations           | 29          |
|    time_elapsed         | 750         |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.018280998 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.02        |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.733       |
|    learning_rate        | 0.0003      |
|    loss                 | 45.4        |
|    n_updates            | 2500        |
|    policy_gradient_loss | -0.0075     |
|    value_loss           | 91.4        |
| zulrah/                 |             |
|    death_rate           | 0.84        |
|    ep_length_mean       | 68          |
|    ep_reward_mean       | 10.6        |
|    kill_rate            | 0.08        |
|    left_rate            | 0.01        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 204         |
-----------------------------------------
-----------------------------------------
| curriculum/             |             |
|    eps_at_level         | 323         |
|    kill_rate_at_level   | 0.0625      |
|    zulrah_start_hp      | 365         |
| reward_components/      |             |
|    dmg_dealt            | 0.108       |
|    kill                 | 0.13        |
| rollout/                |             |
|    ep_len_mean          | 34.1        |
|    ep_rew_mean          | 8.21        |
| time/                   |             |
|    fps                  | 317         |
|    iterations           | 30          |
|    time_elapsed         | 774         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.009097328 |
|    clip_fraction        | 0.0697      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.02        |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.48        |
|    learning_rate        | 0.0003      |
|    loss                 | 51          |
|    n_updates            | 2510        |
|    policy_gradient_loss | -0.00695    |
|    value_loss           | 96.6        |
| zulrah/                 |             |
|    death_rate           | 0.93        |
|    ep_length_mean       | 34.1        |
|    ep_reward_mean       | 8.21        |
|    kill_rate            | 0.05        |
|    left_rate            | 0.01        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 201         |
-----------------------------------------
------------------------------------------
| curriculum/             |              |
|    eps_at_level         | 482          |
|    kill_rate_at_level   | 0.0625       |
|    zulrah_start_hp      | 365          |
| reward_components/      |              |
|    dmg_dealt            | 0.128        |
|    kill                 | 0.253        |
| rollout/                |              |
|    ep_len_mean          | 50.3         |
|    ep_rew_mean          | 18           |
| time/                   |              |
|    fps                  | 319          |
|    iterations           | 31           |
|    time_elapsed         | 794          |
|    total_timesteps      | 253952       |
| train/                  |              |
|    approx_kl            | 0.0071914596 |
|    clip_fraction        | 0.0736       |
|    clip_range           | 0.2          |
|    ent_coef_now         | 0.02         |
|    entropy_loss         | -1.92        |
|    explained_variance   | 0.467        |
|    learning_rate        | 0.0003       |
|    loss                 | 57.4         |
|    n_updates            | 2520         |
|    policy_gradient_loss | -0.00745     |
|    value_loss           | 115          |
| zulrah/                 |              |
|    death_rate           | 0.81         |
|    ep_length_mean       | 50.3         |
|    ep_reward_mean       | 18           |
|    kill_rate            | 0.16         |
|    left_rate            | 0            |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 156          |
------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    eps_at_level         | 648         |
|    kill_rate_at_level   | 0.125       |
|    zulrah_start_hp      | 365         |
| reward_components/      |             |
|    dmg_dealt            | 0.113       |
|    kill                 | 0.086       |
| rollout/                |             |
|    ep_len_mean          | 42.6        |
|    ep_rew_mean          | 12.7        |
| time/                   |             |
|    fps                  | 322         |
|    iterations           | 32          |
|    time_elapsed         | 813         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.008560152 |
|    clip_fraction        | 0.0751      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.02        |
|    entropy_loss         | -1.93       |
|    explained_variance   | 0.659       |
|    learning_rate        | 0.0003      |
|    loss                 | 62.1        |
|    n_updates            | 2530        |
|    policy_gradient_loss | -0.00684    |
|    value_loss           | 122         |
| zulrah/                 |             |
|    death_rate           | 0.88        |
|    ep_length_mean       | 42.6        |
|    ep_reward_mean       | 12.7        |
|    kill_rate            | 0.1         |
|    left_rate            | 0           |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 176         |
-----------------------------------------
------------------------------------------
| curriculum/             |              |
|    eps_at_level         | 786          |
|    kill_rate_at_level   | 0.0375       |
|    zulrah_start_hp      | 365          |
| reward_components/      |              |
|    dmg_dealt            | 0.0865       |
|    kill                 | 0.0947       |
| rollout/                |              |
|    ep_len_mean          | 56.8         |
|    ep_rew_mean          | 9.02         |
| time/                   |              |
|    fps                  | 323          |
|    iterations           | 33           |
|    time_elapsed         | 836          |
|    total_timesteps      | 270336       |
| train/                  |              |
|    approx_kl            | 0.0076845353 |
|    clip_fraction        | 0.0553       |
|    clip_range           | 0.2          |
|    ent_coef_now         | 0.02         |
|    entropy_loss         | -1.93        |
|    explained_variance   | 0.408        |
|    learning_rate        | 0.0003       |
|    loss                 | 44.6         |
|    n_updates            | 2540         |
|    policy_gradient_loss | -0.00528     |
|    value_loss           | 103          |
| zulrah/                 |              |
|    death_rate           | 0.88         |
|    ep_length_mean       | 56.8         |
|    ep_reward_mean       | 9.02         |
|    kill_rate            | 0.05         |
|    left_rate            | 0.03         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 187          |
------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    eps_at_level         | 910         |
|    kill_rate_at_level   | 0.075       |
|    zulrah_start_hp      | 365         |
| reward_components/      |             |
|    dmg_dealt            | 0.0823      |
|    kill                 | 0.0783      |
| rollout/                |             |
|    ep_len_mean          | 62.9        |
|    ep_rew_mean          | 11.2        |
| time/                   |             |
|    fps                  | 324         |
|    iterations           | 34          |
|    time_elapsed         | 857         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.007699784 |
|    clip_fraction        | 0.0707      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.02        |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.391       |
|    learning_rate        | 0.0003      |
|    loss                 | 29.3        |
|    n_updates            | 2550        |
|    policy_gradient_loss | -0.00817    |
|    value_loss           | 70          |
| zulrah/                 |             |
|    death_rate           | 0.83        |
|    ep_length_mean       | 62.9        |
|    ep_reward_mean       | 11.2        |
|    kill_rate            | 0.09        |
|    left_rate            | 0.02        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 211         |
-----------------------------------------
-----------------------------------------
| curriculum/             |             |
|    eps_at_level         | 1079        |
|    kill_rate_at_level   | 0.263       |
|    zulrah_start_hp      | 365         |
| reward_components/      |             |
|    dmg_dealt            | 0.13        |
|    kill                 | 0.356       |
| rollout/                |             |
|    ep_len_mean          | 53.7        |
|    ep_rew_mean          | 24.4        |
| time/                   |             |
|    fps                  | 328         |
|    iterations           | 35          |
|    time_elapsed         | 873         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.008749776 |
|    clip_fraction        | 0.0966      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.02        |
|    entropy_loss         | -2.09       |
|    explained_variance   | 0.646       |
|    learning_rate        | 0.0003      |
|    loss                 | 19.6        |
|    n_updates            | 2560        |
|    policy_gradient_loss | -0.0071     |
|    value_loss           | 51.3        |
| zulrah/                 |             |
|    death_rate           | 0.71        |
|    ep_length_mean       | 53.7        |
|    ep_reward_mean       | 24.4        |
|    kill_rate            | 0.25        |
|    left_rate            | 0           |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 150         |
-----------------------------------------
-----------------------------------------
| curriculum/             |             |
|    eps_at_level         | 149         |
|    kill_rate_at_level   | 0.025       |
|    zulrah_start_hp      | 380         |
| reward_components/      |             |
|    dmg_dealt            | 0.118       |
|    kill                 | 0.182       |
| rollout/                |             |
|    ep_len_mean          | 46.2        |
|    ep_rew_mean          | 6.65        |
| time/                   |             |
|    fps                  | 330         |
|    iterations           | 36          |
|    time_elapsed         | 892         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.012501534 |
|    clip_fraction        | 0.0723      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.02        |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.607       |
|    learning_rate        | 0.0003      |
|    loss                 | 84.6        |
|    n_updates            | 2570        |
|    policy_gradient_loss | -0.00623    |
|    value_loss           | 152         |
| zulrah/                 |             |
|    death_rate           | 0.92        |
|    ep_length_mean       | 46.2        |
|    ep_reward_mean       | 6.65        |
|    kill_rate            | 0.03        |
|    left_rate            | 0.01        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 222         |
-----------------------------------------
-----------------------------------------
| curriculum/             |             |
|    eps_at_level         | 282         |
|    kill_rate_at_level   | 0.212       |
|    zulrah_start_hp      | 380         |
| reward_components/      |             |
|    dmg_dealt            | 0.122       |
|    kill                 | 0.207       |
| rollout/                |             |
|    ep_len_mean          | 62.1        |
|    ep_rew_mean          | 25.4        |
| time/                   |             |
|    fps                  | 333         |
|    iterations           | 37          |
|    time_elapsed         | 908         |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.007958837 |
|    clip_fraction        | 0.0712      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.02        |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.66        |
|    learning_rate        | 0.0003      |
|    loss                 | 53.3        |
|    n_updates            | 2580        |
|    policy_gradient_loss | -0.00609    |
|    value_loss           | 110         |
| zulrah/                 |             |
|    death_rate           | 0.71        |
|    ep_length_mean       | 62.1        |
|    ep_reward_mean       | 25.4        |
|    kill_rate            | 0.24        |
|    left_rate            | 0.02        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 126         |
-----------------------------------------
-----------------------------------------
| curriculum/             |             |
|    eps_at_level         | 439         |
|    kill_rate_at_level   | 0.1         |
|    zulrah_start_hp      | 380         |
| reward_components/      |             |
|    dmg_dealt            | 0.117       |
|    kill                 | 0.165       |
| rollout/                |             |
|    ep_len_mean          | 41.8        |
|    ep_rew_mean          | 16.2        |
| time/                   |             |
|    fps                  | 336         |
|    iterations           | 38          |
|    time_elapsed         | 923         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.009424156 |
|    clip_fraction        | 0.0873      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.02        |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.652       |
|    learning_rate        | 0.0003      |
|    loss                 | 54.2        |
|    n_updates            | 2590        |
|    policy_gradient_loss | -0.00831    |
|    value_loss           | 129         |
| zulrah/                 |             |
|    death_rate           | 0.83        |
|    ep_length_mean       | 41.8        |
|    ep_reward_mean       | 16.2        |
|    kill_rate            | 0.14        |
|    left_rate            | 0.01        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 175         |
-----------------------------------------
----------------------------------------
| curriculum/             |            |
|    eps_at_level         | 587        |
|    kill_rate_at_level   | 0.188      |
|    zulrah_start_hp      | 380        |
| reward_components/      |            |
|    dmg_dealt            | 0.128      |
|    kill                 | 0.139      |
| rollout/                |            |
|    ep_len_mean          | 59.8       |
|    ep_rew_mean          | 17.7       |
| time/                   |            |
|    fps                  | 339        |
|    iterations           | 39         |
|    time_elapsed         | 940        |
|    total_timesteps      | 319488     |
| train/                  |            |
|    approx_kl            | 0.00724275 |
|    clip_fraction        | 0.0714     |
|    clip_range           | 0.2        |
|    ent_coef_now         | 0.02       |
|    entropy_loss         | -1.97      |
|    explained_variance   | 0.535      |
|    learning_rate        | 0.0003     |
|    loss                 | 47.6       |
|    n_updates            | 2600       |
|    policy_gradient_loss | -0.00835   |
|    value_loss           | 114        |
| zulrah/                 |            |
|    death_rate           | 0.76       |
|    ep_length_mean       | 59.8       |
|    ep_reward_mean       | 17.7       |
|    kill_rate            | 0.15       |
|    left_rate            | 0.04       |
|    timeout_rate         | 0          |
|    zulrah_min_hp_mean   | 163        |
----------------------------------------
------------------------------------------
| curriculum/             |              |
|    eps_at_level         | 5            |
|    kill_rate_at_level   | 0.2          |
|    zulrah_start_hp      | 395          |
| reward_components/      |              |
|    dmg_dealt            | 0.109        |
|    kill                 | 0.285        |
| rollout/                |              |
|    ep_len_mean          | 84.4         |
|    ep_rew_mean          | 32.3         |
| time/                   |              |
|    fps                  | 345          |
|    iterations           | 40           |
|    time_elapsed         | 949          |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0073527806 |
|    clip_fraction        | 0.0704       |
|    clip_range           | 0.2          |
|    ent_coef_now         | 0.02         |
|    entropy_loss         | -1.93        |
|    explained_variance   | 0.518        |
|    learning_rate        | 0.0003       |
|    loss                 | 77.7         |
|    n_updates            | 2610         |
|    policy_gradient_loss | -0.00873     |
|    value_loss           | 120          |
| zulrah/                 |              |
|    death_rate           | 0.59         |
|    ep_length_mean       | 84.4         |
|    ep_reward_mean       | 32.3         |
|    kill_rate            | 0.33         |
|    left_rate            | 0.01         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 110          |
------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    eps_at_level         | 73          |
|    kill_rate_at_level   | 0.233       |
|    zulrah_start_hp      | 395         |
| reward_components/      |             |
|    dmg_dealt            | 0.0736      |
|    kill                 | 0.137       |
| rollout/                |             |
|    ep_len_mean          | 93          |
|    ep_rew_mean          | 28.5        |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 41          |
|    time_elapsed         | 962         |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.009578597 |
|    clip_fraction        | 0.0979      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.02        |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.72        |
|    learning_rate        | 0.0003      |
|    loss                 | 50.2        |
|    n_updates            | 2620        |
|    policy_gradient_loss | -0.00806    |
|    value_loss           | 120         |
| zulrah/                 |             |
|    death_rate           | 0.65        |
|    ep_length_mean       | 93          |
|    ep_reward_mean       | 28.5        |
|    kill_rate            | 0.27        |
|    left_rate            | 0           |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 106         |
-----------------------------------------
-----------------------------------------
| curriculum/             |             |
|    eps_at_level         | 220         |
|    kill_rate_at_level   | 0.0875      |
|    zulrah_start_hp      | 395         |
| reward_components/      |             |
|    dmg_dealt            | 0.0956      |
|    kill                 | 0.0603      |
| rollout/                |             |
|    ep_len_mean          | 67.6        |
|    ep_rew_mean          | 10.6        |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 42          |
|    time_elapsed         | 985         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.006822625 |
|    clip_fraction        | 0.0693      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.02        |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.61        |
|    learning_rate        | 0.0003      |
|    loss                 | 49.4        |
|    n_updates            | 2630        |
|    policy_gradient_loss | -0.00684    |
|    value_loss           | 83.6        |
| zulrah/                 |             |
|    death_rate           | 0.86        |
|    ep_length_mean       | 67.6        |
|    ep_reward_mean       | 10.6        |
|    kill_rate            | 0.07        |
|    left_rate            | 0.01        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 204         |
-----------------------------------------
-----------------------------------------
| curriculum/             |             |
|    eps_at_level         | 354         |
|    kill_rate_at_level   | 0.275       |
|    zulrah_start_hp      | 395         |
| reward_components/      |             |
|    dmg_dealt            | 0.117       |
|    kill                 | 0.299       |
| rollout/                |             |
|    ep_len_mean          | 53.9        |
|    ep_rew_mean          | 23.9        |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 43          |
|    time_elapsed         | 1003        |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.009553458 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.02        |
|    entropy_loss         | -2.07       |
|    explained_variance   | 0.506       |
|    learning_rate        | 0.0003      |
|    loss                 | 25.7        |
|    n_updates            | 2640        |
|    policy_gradient_loss | -0.00803    |
|    value_loss           | 67.2        |
| zulrah/                 |             |
|    death_rate           | 0.73        |
|    ep_length_mean       | 53.9        |
|    ep_reward_mean       | 23.9        |
|    kill_rate            | 0.24        |
|    left_rate            | 0           |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 167         |
-----------------------------------------
-----------------------------------------
| curriculum/             |             |
|    eps_at_level         | 528         |
|    kill_rate_at_level   | 0.113       |
|    zulrah_start_hp      | 395         |
| reward_components/      |             |
|    dmg_dealt            | 0.128       |
|    kill                 | 0.0861      |
| rollout/                |             |
|    ep_len_mean          | 62.2        |
|    ep_rew_mean          | 12.9        |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 44          |
|    time_elapsed         | 1031        |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.011204908 |
|    clip_fraction        | 0.0926      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.02        |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.621       |
|    learning_rate        | 0.0003      |
|    loss                 | 74.2        |
|    n_updates            | 2650        |
|    policy_gradient_loss | -0.00874    |
|    value_loss           | 146         |
| zulrah/                 |             |
|    death_rate           | 0.86        |
|    ep_length_mean       | 62.2        |
|    ep_reward_mean       | 12.9        |
|    kill_rate            | 0.09        |
|    left_rate            | 0           |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 184         |
-----------------------------------------
-----------------------------------------
| curriculum/             |             |
|    eps_at_level         | 777         |
|    kill_rate_at_level   | 0           |
|    zulrah_start_hp      | 395         |
| reward_components/      |             |
|    dmg_dealt            | 0.112       |
|    kill                 | 0.0427      |
| rollout/                |             |
|    ep_len_mean          | 31.1        |
|    ep_rew_mean          | 3.16        |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 45          |
|    time_elapsed         | 1073        |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.011905679 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.02        |
|    entropy_loss         | -1.86       |
|    explained_variance   | 0.348       |
|    learning_rate        | 0.0003      |
|    loss                 | 41.1        |
|    n_updates            | 2660        |
|    policy_gradient_loss | -0.00784    |
|    value_loss           | 85.4        |
| zulrah/                 |             |
|    death_rate           | 0.96        |
|    ep_length_mean       | 31.1        |
|    ep_reward_mean       | 3.16        |
|    kill_rate            | 0           |
|    left_rate            | 0.02        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 268         |
-----------------------------------------
-----------------------------------------
| curriculum/             |             |
|    eps_at_level         | 976         |
|    kill_rate_at_level   | 0.0125      |
|    zulrah_start_hp      | 395         |
| reward_components/      |             |
|    dmg_dealt            | 0.103       |
|    kill                 | 0.0346      |
| rollout/                |             |
|    ep_len_mean          | 48.2        |
|    ep_rew_mean          | 5.85        |
| time/                   |             |
|    fps                  | 342         |
|    iterations           | 46          |
|    time_elapsed         | 1101        |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.011444675 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.02        |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.388       |
|    learning_rate        | 0.0003      |
|    loss                 | 21.1        |
|    n_updates            | 2670        |
|    policy_gradient_loss | -0.00901    |
|    value_loss           | 48.1        |
| zulrah/                 |             |
|    death_rate           | 0.94        |
|    ep_length_mean       | 48.2        |
|    ep_reward_mean       | 5.85        |
|    kill_rate            | 0.01        |
|    left_rate            | 0.02        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 215         |
-----------------------------------------
-----------------------------------------
| curriculum/             |             |
|    eps_at_level         | 1163        |
|    kill_rate_at_level   | 0.0125      |
|    zulrah_start_hp      | 395         |
| reward_components/      |             |
|    dmg_dealt            | 0.116       |
|    kill                 | 0.035       |
| rollout/                |             |
|    ep_len_mean          | 53.1        |
|    ep_rew_mean          | 5.15        |
| time/                   |             |
|    fps                  | 340         |
|    iterations           | 47          |
|    time_elapsed         | 1130        |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.010132536 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.02        |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.344       |
|    learning_rate        | 0.0003      |
|    loss                 | 10          |
|    n_updates            | 2680        |
|    policy_gradient_loss | -0.00754    |
|    value_loss           | 30.9        |
| zulrah/                 |             |
|    death_rate           | 0.93        |
|    ep_length_mean       | 53.1        |
|    ep_reward_mean       | 5.15        |
|    kill_rate            | 0.01        |
|    left_rate            | 0.01        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 238         |
-----------------------------------------
-----------------------------------------
| curriculum/             |             |
|    eps_at_level         | 1363        |
|    kill_rate_at_level   | 0           |
|    zulrah_start_hp      | 395         |
| reward_components/      |             |
|    dmg_dealt            | 0.0983      |
|    kill                 | 0.154       |
| rollout/                |             |
|    ep_len_mean          | 25.3        |
|    ep_rew_mean          | 2.29        |
| time/                   |             |
|    fps                  | 338         |
|    iterations           | 48          |
|    time_elapsed         | 1163        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.009249136 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.02        |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.337       |
|    learning_rate        | 0.0003      |
|    loss                 | 19.9        |
|    n_updates            | 2690        |
|    policy_gradient_loss | -0.00823    |
|    value_loss           | 33.7        |
| zulrah/                 |             |
|    death_rate           | 0.96        |
|    ep_length_mean       | 25.3        |
|    ep_reward_mean       | 2.29        |
|    kill_rate            | 0           |
|    left_rate            | 0.03        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 288         |
-----------------------------------------
-----------------------------------------
| curriculum/             |             |
|    eps_at_level         | 1506        |
|    kill_rate_at_level   | 0.212       |
|    zulrah_start_hp      | 395         |
| reward_components/      |             |
|    dmg_dealt            | 0.127       |
|    kill                 | 0.181       |
| rollout/                |             |
|    ep_len_mean          | 78.4        |
|    ep_rew_mean          | 20.5        |
| time/                   |             |
|    fps                  | 339         |
|    iterations           | 49          |
|    time_elapsed         | 1180        |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.011740586 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.02        |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.488       |
|    learning_rate        | 0.0003      |
|    loss                 | 28.7        |
|    n_updates            | 2700        |
|    policy_gradient_loss | -0.00795    |
|    value_loss           | 70.9        |
| zulrah/                 |             |
|    death_rate           | 0.74        |
|    ep_length_mean       | 78.4        |
|    ep_reward_mean       | 20.5        |
|    kill_rate            | 0.19        |
|    left_rate            | 0           |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 170         |
-----------------------------------------
-----------------------------------------
| curriculum/             |             |
|    eps_at_level         | 1731        |
|    kill_rate_at_level   | 0.075       |
|    zulrah_start_hp      | 395         |
| reward_components/      |             |
|    dmg_dealt            | 0.118       |
|    kill                 | 0.137       |
| rollout/                |             |
|    ep_len_mean          | 34.9        |
|    ep_rew_mean          | 8.58        |
| time/                   |             |
|    fps                  | 338         |
|    iterations           | 50          |
|    time_elapsed         | 1211        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.008082541 |
|    clip_fraction        | 0.0448      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.02        |
