./.venv/lib/python3.13/site-packages/stable_baselines3/common/vec_env/vec_monitor.py:43: UserWarning: The environment is already wrapped with a `Monitor` wrapperbut you are wrapping it with a `VecMonitor` wrapper, the `Monitor` statistics will beoverwritten by the `VecMonitor` ones.
Using cpu device
Logging to runs/ppo_v3_1
------------------------------------
| reward_components/    |          |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 267          |
------------------------------------------
-----------------------------------------
| reward_components/      |             |
|    death                | -0.0295     |
|    dmg_dealt            | 0.122       |
|    kill                 | 0           |
|    pool_lost            | -0.0313     |
| rollout/                |             |
|    ep_len_mean          | 64.9        |
|    ep_rew_mean          | 3.62        |
| time/                   |             |
|    fps                  | 233         |
|    iterations           | 52          |
|    time_elapsed         | 1827        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.007816808 |
|    clip_fraction        | 0.0706      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.523       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.63        |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00435    |
|    value_loss           | 4.03        |
| zulrah/                 |             |
|    death_rate           | 0.95        |
|    ep_length_mean       | 64.9        |
|    ep_reward_mean       | 3.62        |
|    kill_rate            | 0           |
|    left_rate            | 0.01        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 336         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    death                | -0.0212     |
|    dmg_dealt            | 0.133       |
|    kill                 | 0.0183      |
|    pool_lost            | -0.0219     |
| rollout/                |             |
|    ep_len_mean          | 53.8        |
|    ep_rew_mean          | 7.5         |
| time/                   |             |
|    fps                  | 235         |
|    iterations           | 53          |
|    time_elapsed         | 1840        |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.006668748 |
|    clip_fraction        | 0.0619      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.599       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.944       |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.00351    |
|    value_loss           | 2.64        |
| zulrah/                 |             |
|    death_rate           | 0.9         |
|    ep_length_mean       | 53.8        |
|    ep_reward_mean       | 7.5         |
|    kill_rate            | 0.05        |
|    left_rate            | 0.03        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 282         |
-----------------------------------------
------------------------------------------
| reward_components/      |              |
|    death                | -0.0181      |
|    dmg_dealt            | 0.109        |
|    kill                 | 0.022        |
|    pool_lost            | -0.0165      |
| rollout/                |              |
|    ep_len_mean          | 77.7         |
|    ep_rew_mean          | 6.79         |
| time/                   |              |
|    fps                  | 238          |
|    iterations           | 54           |
|    time_elapsed         | 1857         |
|    total_timesteps      | 442368       |
| train/                  |              |
|    approx_kl            | 0.0069530313 |
|    clip_fraction        | 0.0612       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.4         |
|    explained_variance   | 0.4          |
|    learning_rate        | 0.0003       |
|    loss                 | 2.88         |
|    n_updates            | 530          |
|    policy_gradient_loss | -0.00531     |
|    value_loss           | 6.22         |
| zulrah/                 |              |
|    death_rate           | 0.86         |
|    ep_length_mean       | 77.7         |
|    ep_reward_mean       | 6.79         |
|    kill_rate            | 0.06         |
|    left_rate            | 0.02         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 315          |
------------------------------------------
-----------------------------------------
| reward_components/      |             |
|    death                | -0.0412     |
|    dmg_dealt            | 0.159       |
|    kill                 | 0           |
|    pool_lost            | -0.0386     |
| rollout/                |             |
|    ep_len_mean          | 40.4        |
|    ep_rew_mean          | 1.18        |
| time/                   |             |
|    fps                  | 238         |
|    iterations           | 55          |
|    time_elapsed         | 1892        |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.007540718 |
|    clip_fraction        | 0.0558      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.523       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.25        |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00448    |
|    value_loss           | 5.71        |
| zulrah/                 |             |
|    death_rate           | 0.94        |
|    ep_length_mean       | 40.4        |
|    ep_reward_mean       | 1.18        |
|    kill_rate            | 0           |
|    left_rate            | 0.02        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 402         |
-----------------------------------------
------------------------------------------
| reward_components/      |              |
|    death                | -0.0447      |
|    dmg_dealt            | 0.151        |
|    kill                 | 0            |
|    pool_lost            | -0.0414      |
| rollout/                |              |
|    ep_len_mean          | 33           |
|    ep_rew_mean          | 2.33         |
| time/                   |              |
|    fps                  | 236          |
|    iterations           | 56           |
|    time_elapsed         | 1935         |
|    total_timesteps      | 458752       |
| train/                  |              |
|    approx_kl            | 0.0066712243 |
|    clip_fraction        | 0.0672       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.13        |
|    explained_variance   | 0.623        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.61         |
|    n_updates            | 550          |
|    policy_gradient_loss | -0.00475     |
|    value_loss           | 4.03         |
| zulrah/                 |              |
|    death_rate           | 0.99         |
|    ep_length_mean       | 33           |
|    ep_reward_mean       | 2.33         |
|    kill_rate            | 0            |
|    left_rate            | 0.01         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 367          |
------------------------------------------
------------------------------------------
| reward_components/      |              |
|    death                | -0.0284      |
|    dmg_dealt            | 0.118        |
|    kill                 | 0            |
|    pool_lost            | -0.0298      |
| rollout/                |              |
|    ep_len_mean          | 57.3         |
|    ep_rew_mean          | 4.46         |
| time/                   |              |
|    fps                  | 237          |
|    iterations           | 57           |
|    time_elapsed         | 1970         |
|    total_timesteps      | 466944       |
| train/                  |              |
|    approx_kl            | 0.0052625453 |
|    clip_fraction        | 0.0616       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.17        |
|    explained_variance   | 0.585        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.5          |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.00413     |
|    value_loss           | 3.18         |
| zulrah/                 |              |
|    death_rate           | 0.97         |
|    ep_length_mean       | 57.3         |
|    ep_reward_mean       | 4.46         |
|    kill_rate            | 0            |
|    left_rate            | 0.01         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 314          |
------------------------------------------
------------------------------------------
| reward_components/      |              |
|    death                | -0.0238      |
|    dmg_dealt            | 0.111        |
|    kill                 | 0            |
|    pool_lost            | -0.0231      |
| rollout/                |              |
|    ep_len_mean          | 62           |
|    ep_rew_mean          | 3.01         |
| time/                   |              |
|    fps                  | 236          |
|    iterations           | 58           |
|    time_elapsed         | 2006         |
|    total_timesteps      | 475136       |
| train/                  |              |
|    approx_kl            | 0.0071298275 |
|    clip_fraction        | 0.0698       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.694        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.858        |
|    n_updates            | 570          |
|    policy_gradient_loss | -0.00387     |
|    value_loss           | 2.19         |
| zulrah/                 |              |
|    death_rate           | 0.94         |
|    ep_length_mean       | 62           |
|    ep_reward_mean       | 3.01         |
|    kill_rate            | 0            |
|    left_rate            | 0.02         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 354          |
------------------------------------------
------------------------------------------
| reward_components/      |              |
|    death                | -0.0531      |
|    dmg_dealt            | 0.113        |
|    kill                 | 0            |
|    pool_lost            | -0.0493      |
| rollout/                |              |
|    ep_len_mean          | 30.8         |
|    ep_rew_mean          | 0.103        |
| time/                   |              |
|    fps                  | 234          |
|    iterations           | 59           |
|    time_elapsed         | 2059         |
|    total_timesteps      | 483328       |
| train/                  |              |
|    approx_kl            | 0.0083460305 |
|    clip_fraction        | 0.093        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.4         |
|    explained_variance   | 0.557        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.758        |
|    n_updates            | 580          |
|    policy_gradient_loss | -0.00346     |
|    value_loss           | 1.79         |
| zulrah/                 |              |
|    death_rate           | 0.96         |
|    ep_length_mean       | 30.8         |
|    ep_reward_mean       | 0.103        |
|    kill_rate            | 0            |
|    left_rate            | 0.02         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 431          |
------------------------------------------
-----------------------------------------
| reward_components/      |             |
|    death                | -0.0383     |
|    dmg_dealt            | 0.156       |
|    kill                 | 0           |
|    pool_lost            | -0.0375     |
| rollout/                |             |
|    ep_len_mean          | 36.9        |
|    ep_rew_mean          | 3.06        |
| time/                   |             |
|    fps                  | 234         |
|    iterations           | 60          |
|    time_elapsed         | 2094        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.007012169 |
|    clip_fraction        | 0.0833      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.493       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.919       |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00457    |
|    value_loss           | 1.94        |
| zulrah/                 |             |
|    death_rate           | 0.99        |
|    ep_length_mean       | 36.9        |
|    ep_reward_mean       | 3.06        |
|    kill_rate            | 0           |
|    left_rate            | 0           |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 352         |
-----------------------------------------
------------------------------------------
| reward_components/      |              |
|    death                | -0.0454      |
|    dmg_dealt            | 0.112        |
|    kill                 | 0            |
|    pool_lost            | -0.0425      |
| rollout/                |              |
|    ep_len_mean          | 30.5         |
|    ep_rew_mean          | 0.721        |
| time/                   |              |
|    fps                  | 233          |
|    iterations           | 61           |
|    time_elapsed         | 2140         |
|    total_timesteps      | 499712       |
| train/                  |              |
|    approx_kl            | 0.0070512043 |
|    clip_fraction        | 0.0833       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.25        |
|    explained_variance   | 0.598        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.983        |
|    n_updates            | 600          |
|    policy_gradient_loss | -0.00358     |
|    value_loss           | 2.36         |
| zulrah/                 |              |
|    death_rate           | 0.96         |
|    ep_length_mean       | 30.5         |
|    ep_reward_mean       | 0.721        |
|    kill_rate            | 0            |
|    left_rate            | 0.03         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 411          |
------------------------------------------
-----------------------------------------
| reward_components/      |             |
|    death                | -0.0443     |
|    dmg_dealt            | 0.139       |
|    kill                 | 0           |
|    pool_lost            | -0.0355     |
| rollout/                |             |
|    ep_len_mean          | 33          |
|    ep_rew_mean          | 0.662       |
| time/                   |             |
|    fps                  | 232         |
|    iterations           | 62          |
|    time_elapsed         | 2181        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.006661015 |
|    clip_fraction        | 0.0864      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.344       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.806       |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00368    |
|    value_loss           | 1.62        |
| zulrah/                 |             |
|    death_rate           | 0.93        |
|    ep_length_mean       | 33          |
|    ep_reward_mean       | 0.662       |
|    kill_rate            | 0           |
|    left_rate            | 0.05        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 417         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    death                | -0.0359     |
|    dmg_dealt            | 0.154       |
|    kill                 | 0.011       |
|    pool_lost            | -0.0332     |
| rollout/                |             |
|    ep_len_mean          | 44.5        |
|    ep_rew_mean          | 4.17        |
| time/                   |             |
|    fps                  | 232         |
|    iterations           | 63          |
|    time_elapsed         | 2216        |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.008485966 |
|    clip_fraction        | 0.0909      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.525       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.859       |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00425    |
|    value_loss           | 1.65        |
| zulrah/                 |             |
|    death_rate           | 0.96        |
|    ep_length_mean       | 44.5        |
|    ep_reward_mean       | 4.17        |
|    kill_rate            | 0.03        |
|    left_rate            | 0           |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 346         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    death                | -0.0434     |
|    dmg_dealt            | 0.14        |
|    kill                 | 0           |
|    pool_lost            | -0.0418     |
| rollout/                |             |
|    ep_len_mean          | 26.7        |
|    ep_rew_mean          | 1.24        |
| time/                   |             |
|    fps                  | 231         |
|    iterations           | 64          |
|    time_elapsed         | 2261        |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.005865858 |
|    clip_fraction        | 0.0605      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.35        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.85        |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00414    |
|    value_loss           | 4.51        |
| zulrah/                 |             |
|    death_rate           | 0.99        |
|    ep_length_mean       | 26.7        |
|    ep_reward_mean       | 1.24        |
|    kill_rate            | 0           |
|    left_rate            | 0           |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 399         |
-----------------------------------------
------------------------------------------
| reward_components/      |              |
|    death                | -0.0427      |
|    dmg_dealt            | 0.152        |
|    kill                 | 0.00366      |
|    pool_lost            | -0.0405      |
| rollout/                |              |
|    ep_len_mean          | 38.8         |
|    ep_rew_mean          | 2.9          |
| time/                   |              |
|    fps                  | 231          |
|    iterations           | 65           |
|    time_elapsed         | 2295         |
|    total_timesteps      | 532480       |
| train/                  |              |
|    approx_kl            | 0.0072539533 |
|    clip_fraction        | 0.0646       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.25        |
|    explained_variance   | 0.545        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.24         |
|    n_updates            | 640          |
|    policy_gradient_loss | -0.00409     |
|    value_loss           | 2.2          |
| zulrah/                 |              |
|    death_rate           | 0.97         |
|    ep_length_mean       | 38.8         |
|    ep_reward_mean       | 2.9          |
|    kill_rate            | 0            |
|    left_rate            | 0.01         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 354          |
------------------------------------------
-----------------------------------------
| reward_components/      |             |
|    death                | -0.0278     |
|    dmg_dealt            | 0.129       |
|    kill                 | 0.0146      |
|    pool_lost            | -0.029      |
| rollout/                |             |
|    ep_len_mean          | 61.4        |
|    ep_rew_mean          | 6.74        |
| time/                   |             |
|    fps                  | 232         |
|    iterations           | 66          |
|    time_elapsed         | 2327        |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.005510684 |
|    clip_fraction        | 0.0654      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.406       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.6         |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00292    |
|    value_loss           | 3.33        |
| zulrah/                 |             |
|    death_rate           | 0.93        |
|    ep_length_mean       | 61.4        |
|    ep_reward_mean       | 6.74        |
|    kill_rate            | 0.04        |
|    left_rate            | 0.01        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 294         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    death                | -0.0392     |
|    dmg_dealt            | 0.132       |
|    kill                 | 0           |
|    pool_lost            | -0.0355     |
| rollout/                |             |
|    ep_len_mean          | 66.9        |
|    ep_rew_mean          | 4.16        |
| time/                   |             |
|    fps                  | 231         |
|    iterations           | 67          |
|    time_elapsed         | 2366        |
|    total_timesteps      | 548864      |
| train/                  |             |
|    approx_kl            | 0.007218044 |
|    clip_fraction        | 0.0553      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.413       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.34        |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0037     |
|    value_loss           | 4.28        |
| zulrah/                 |             |
|    death_rate           | 0.95        |
|    ep_length_mean       | 66.9        |
|    ep_reward_mean       | 4.16        |
|    kill_rate            | 0           |
|    left_rate            | 0.01        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 327         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    death                | -0.0364     |
|    dmg_dealt            | 0.119       |
|    kill                 | 0           |
|    pool_lost            | -0.0374     |
| rollout/                |             |
|    ep_len_mean          | 33.4        |
|    ep_rew_mean          | 1.9         |
| time/                   |             |
|    fps                  | 231         |
|    iterations           | 68          |
|    time_elapsed         | 2401        |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.007303063 |
|    clip_fraction        | 0.0713      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.543       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.841       |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00353    |
|    value_loss           | 1.92        |
| zulrah/                 |             |
|    death_rate           | 0.98        |
|    ep_length_mean       | 33.4        |
|    ep_reward_mean       | 1.9         |
|    kill_rate            | 0           |
|    left_rate            | 0.02        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 380         |
-----------------------------------------
------------------------------------------
| reward_components/      |              |
|    death                | -0.0317      |
|    dmg_dealt            | 0.118        |
|    kill                 | 0.00366      |
|    pool_lost            | -0.0309      |
| rollout/                |              |
|    ep_len_mean          | 58           |
|    ep_rew_mean          | 4.63         |
| time/                   |              |
|    fps                  | 232          |
|    iterations           | 69           |
|    time_elapsed         | 2430         |
|    total_timesteps      | 565248       |
| train/                  |              |
|    approx_kl            | 0.0079304725 |
|    clip_fraction        | 0.0736       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.33        |
|    explained_variance   | 0.623        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.07         |
|    n_updates            | 680          |
|    policy_gradient_loss | -0.00398     |
|    value_loss           | 2.03         |
| zulrah/                 |              |
|    death_rate           | 0.95         |
|    ep_length_mean       | 58           |
|    ep_reward_mean       | 4.63         |
|    kill_rate            | 0.01         |
|    left_rate            | 0.02         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 320          |
------------------------------------------
-----------------------------------------
| reward_components/      |             |
|    death                | -0.0396     |
|    dmg_dealt            | 0.142       |
|    kill                 | 0.00366     |
|    pool_lost            | -0.037      |
| rollout/                |             |
|    ep_len_mean          | 46.5        |
|    ep_rew_mean          | 2.64        |
| time/                   |             |
|    fps                  | 232         |
|    iterations           | 70          |
|    time_elapsed         | 2462        |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.008697858 |
|    clip_fraction        | 0.0768      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.511       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.13        |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00413    |
|    value_loss           | 2.6         |
| zulrah/                 |             |
|    death_rate           | 0.92        |
|    ep_length_mean       | 46.5        |
|    ep_reward_mean       | 2.64        |
|    kill_rate            | 0           |
|    left_rate            | 0.05        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 368         |
-----------------------------------------
------------------------------------------
| reward_components/      |              |
|    death                | -0.0471      |
|    dmg_dealt            | 0.139        |
|    kill                 | 0            |
|    pool_lost            | -0.0414      |
| rollout/                |              |
|    ep_len_mean          | 41.6         |
|    ep_rew_mean          | 3.54         |
| time/                   |              |
|    fps                  | 231          |
|    iterations           | 71           |
|    time_elapsed         | 2509         |
|    total_timesteps      | 581632       |
| train/                  |              |
|    approx_kl            | 0.0075972676 |
|    clip_fraction        | 0.0806       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.3         |
|    explained_variance   | 0.504        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.83         |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.0062      |
|    value_loss           | 2.91         |
| zulrah/                 |              |
|    death_rate           | 0.98         |
|    ep_length_mean       | 41.6         |
|    ep_reward_mean       | 3.54         |
|    kill_rate            | 0            |
|    left_rate            | 0.01         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 340          |
------------------------------------------
------------------------------------------
| reward_components/      |              |
|    death                | -0.0372      |
|    dmg_dealt            | 0.122        |
|    kill                 | 0            |
|    pool_lost            | -0.039       |
| rollout/                |              |
|    ep_len_mean          | 33.9         |
|    ep_rew_mean          | 1.84         |
| time/                   |              |
|    fps                  | 231          |
|    iterations           | 72           |
|    time_elapsed         | 2544         |
|    total_timesteps      | 589824       |
| train/                  |              |
|    approx_kl            | 0.0069940942 |
|    clip_fraction        | 0.0781       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.24        |
|    explained_variance   | 0.446        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.895        |
|    n_updates            | 710          |
|    policy_gradient_loss | -0.00454     |
|    value_loss           | 2.32         |
| zulrah/                 |              |
|    death_rate           | 0.96         |
|    ep_length_mean       | 33.9         |
|    ep_reward_mean       | 1.84         |
|    kill_rate            | 0            |
|    left_rate            | 0.03         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 381          |
------------------------------------------
-----------------------------------------
| reward_components/      |             |
|    death                | -0.0372     |
|    dmg_dealt            | 0.132       |
|    kill                 | 0           |
|    pool_lost            | -0.0364     |
| rollout/                |             |
|    ep_len_mean          | 40.6        |
|    ep_rew_mean          | 1.91        |
| time/                   |             |
|    fps                  | 231         |
|    iterations           | 73          |
|    time_elapsed         | 2579        |
|    total_timesteps      | 598016      |
| train/                  |             |
|    approx_kl            | 0.008925198 |
|    clip_fraction        | 0.0959      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.607       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.13        |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00512    |
|    value_loss           | 2.06        |
| zulrah/                 |             |
|    death_rate           | 0.96        |
|    ep_length_mean       | 40.6        |
|    ep_reward_mean       | 1.91        |
|    kill_rate            | 0           |
|    left_rate            | 0.02        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 379         |
-----------------------------------------
------------------------------------------
| reward_components/      |              |
|    death                | -0.0262      |
|    dmg_dealt            | 0.11         |
|    kill                 | 0.00366      |
|    pool_lost            | -0.0292      |
| rollout/                |              |
|    ep_len_mean          | 62.9         |
|    ep_rew_mean          | 3.56         |
| time/                   |              |
|    fps                  | 232          |
|    iterations           | 74           |
|    time_elapsed         | 2608         |
|    total_timesteps      | 606208       |
| train/                  |              |
|    approx_kl            | 0.0068590734 |
|    clip_fraction        | 0.0698       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.511        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.04         |
|    n_updates            | 730          |
|    policy_gradient_loss | -0.00359     |
|    value_loss           | 1.98         |
| zulrah/                 |              |
|    death_rate           | 0.94         |
|    ep_length_mean       | 62.9         |
|    ep_reward_mean       | 3.56         |
|    kill_rate            | 0.01         |
|    left_rate            | 0.01         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 344          |
------------------------------------------
-----------------------------------------
| reward_components/      |             |
|    death                | -0.0302     |
|    dmg_dealt            | 0.116       |
|    kill                 | 0.00366     |
|    pool_lost            | -0.0259     |
| rollout/                |             |
|    ep_len_mean          | 57.1        |
|    ep_rew_mean          | 4.49        |
| time/                   |             |
|    fps                  | 232         |
|    iterations           | 75          |
|    time_elapsed         | 2643        |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.011929696 |
|    clip_fraction        | 0.0867      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0.541       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.963       |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00478    |
|    value_loss           | 2.33        |
| zulrah/                 |             |
|    death_rate           | 0.94        |
|    ep_length_mean       | 57.1        |
|    ep_reward_mean       | 4.49        |
|    kill_rate            | 0.01        |
|    left_rate            | 0.03        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 329         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    death                | -0.0368     |
|    dmg_dealt            | 0.122       |
|    kill                 | 0           |
|    pool_lost            | -0.0386     |
| rollout/                |             |
|    ep_len_mean          | 28.7        |
|    ep_rew_mean          | -0.0919     |
| time/                   |             |
|    fps                  | 231         |
|    iterations           | 76          |
|    time_elapsed         | 2688        |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.009347541 |
|    clip_fraction        | 0.0995      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.467       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.72        |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00645    |
|    value_loss           | 2.7         |
| zulrah/                 |             |
|    death_rate           | 0.98        |
|    ep_length_mean       | 28.7        |
|    ep_reward_mean       | -0.0919     |
|    kill_rate            | 0           |
|    left_rate            | 0.01        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 428         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    death                | -0.0461     |
|    dmg_dealt            | 0.126       |
|    kill                 | 0           |
|    pool_lost            | -0.043      |
| rollout/                |             |
|    ep_len_mean          | 30.1        |
|    ep_rew_mean          | 1.71        |
| time/                   |             |
|    fps                  | 230         |
|    iterations           | 77          |
|    time_elapsed         | 2739        |
|    total_timesteps      | 630784      |
| train/                  |             |
|    approx_kl            | 0.008433679 |
|    clip_fraction        | 0.0778      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.632       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.648       |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0035     |
|    value_loss           | 1.84        |
| zulrah/                 |             |
|    death_rate           | 1           |
|    ep_length_mean       | 30.1        |
|    ep_reward_mean       | 1.71        |
|    kill_rate            | 0           |
|    left_rate            | 0           |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 384         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    death                | -0.0428     |
|    dmg_dealt            | 0.136       |
|    kill                 | 0.00366     |
|    pool_lost            | -0.0417     |
| rollout/                |             |
|    ep_len_mean          | 24.5        |
|    ep_rew_mean          | 0.693       |
| time/                   |             |
|    fps                  | 229         |
|    iterations           | 78          |
|    time_elapsed         | 2788        |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.006203591 |
|    clip_fraction        | 0.0693      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.502       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.23        |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00399    |
|    value_loss           | 2.17        |
| zulrah/                 |             |
|    death_rate           | 0.97        |
|    ep_length_mean       | 24.5        |
|    ep_reward_mean       | 0.693       |
|    kill_rate            | 0           |
|    left_rate            | 0.03        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 412         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    death                | -0.037      |
|    dmg_dealt            | 0.13        |
|    kill                 | 0           |
|    pool_lost            | -0.0374     |
| rollout/                |             |
|    ep_len_mean          | 22.3        |
|    ep_rew_mean          | 0.768       |
| time/                   |             |
|    fps                  | 229         |
|    iterations           | 79          |
|    time_elapsed         | 2822        |
|    total_timesteps      | 647168      |
| train/                  |             |
|    approx_kl            | 0.009744256 |
