./.venv/lib/python3.13/site-packages/stable_baselines3/common/vec_env/vec_monitor.py:43: UserWarning: The environment is already wrapped with a `Monitor` wrapperbut you are wrapping it with a `VecMonitor` wrapper, the `Monitor` statistics will beoverwritten by the `VecMonitor` ones.
Using cpu device
Logging to runs/ppo_v6_1
------------------------------------
| reward_components/    |          |
|    approx_kl            | 0.00807447 |
|    clip_fraction        | 0.0815     |
|    clip_range           | 0.2        |
|    ent_coef_now         | 0.08       |
|    entropy_loss         | -2.02      |
|    explained_variance   | 0.667      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.544      |
|    n_updates            | 280        |
|    policy_gradient_loss | -0.00316   |
|    value_loss           | 1.4        |
| zulrah/                 |            |
|    death_rate           | 0.96       |
|    ep_length_mean       | 23.1       |
|    ep_reward_mean       | 3.95       |
|    kill_rate            | 0          |
|    left_rate            | 0.03       |
|    timeout_rate         | 0          |
|    zulrah_min_hp_mean   | 401        |
----------------------------------------
------------------------------------------
| reward_components/      |              |
|    dmg_dealt            | 0.136        |
|    kill                 | 0            |
| rollout/                |              |
|    ep_len_mean          | 38           |
|    ep_rew_mean          | 4.21         |
| time/                   |              |
|    fps                  | 216          |
|    iterations           | 30           |
|    time_elapsed         | 1134         |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0060439934 |
|    clip_fraction        | 0.0538       |
|    clip_range           | 0.2          |
|    ent_coef_now         | 0.08         |
|    entropy_loss         | -1.97        |
|    explained_variance   | 0.656        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.755        |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00296     |
|    value_loss           | 1.76         |
| zulrah/                 |              |
|    death_rate           | 0.96         |
|    ep_length_mean       | 38           |
|    ep_reward_mean       | 4.21         |
|    kill_rate            | 0            |
|    left_rate            | 0.02         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 395          |
------------------------------------------
------------------------------------------
| reward_components/      |              |
|    dmg_dealt            | 0.127        |
|    kill                 | 0            |
| rollout/                |              |
|    ep_len_mean          | 40.7         |
|    ep_rew_mean          | 5.69         |
| time/                   |              |
|    fps                  | 217          |
|    iterations           | 31           |
|    time_elapsed         | 1164         |
|    total_timesteps      | 253952       |
| train/                  |              |
|    approx_kl            | 0.0076683545 |
|    clip_fraction        | 0.0675       |
|    clip_range           | 0.2          |
|    ent_coef_now         | 0.08         |
|    entropy_loss         | -2.05        |
|    explained_variance   | 0.758        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.614        |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00224     |
|    value_loss           | 1.44         |
| zulrah/                 |              |
|    death_rate           | 0.96         |
|    ep_length_mean       | 40.7         |
|    ep_reward_mean       | 5.69         |
|    kill_rate            | 0            |
|    left_rate            | 0.02         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 358          |
------------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.117       |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 37.9        |
|    ep_rew_mean          | 4.25        |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 32          |
|    time_elapsed         | 1197        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.007991294 |
|    clip_fraction        | 0.0797      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.08        |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.593       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.638       |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00514    |
|    value_loss           | 1.69        |
| zulrah/                 |             |
|    death_rate           | 0.97        |
|    ep_length_mean       | 37.9        |
|    ep_reward_mean       | 4.25        |
|    kill_rate            | 0           |
|    left_rate            | 0.01        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 394         |
-----------------------------------------
------------------------------------------
| reward_components/      |              |
|    dmg_dealt            | 0.134        |
|    kill                 | 0            |
| rollout/                |              |
|    ep_len_mean          | 24.3         |
|    ep_rew_mean          | 3.1          |
| time/                   |              |
|    fps                  | 218          |
|    iterations           | 33           |
|    time_elapsed         | 1238         |
|    total_timesteps      | 270336       |
| train/                  |              |
|    approx_kl            | 0.0070465077 |
|    clip_fraction        | 0.0632       |
|    clip_range           | 0.2          |
|    ent_coef_now         | 0.08         |
|    entropy_loss         | -2.12        |
|    explained_variance   | 0.663        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.617        |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00446     |
|    value_loss           | 1.51         |
| zulrah/                 |              |
|    death_rate           | 0.97         |
|    ep_length_mean       | 24.3         |
|    ep_reward_mean       | 3.1          |
|    kill_rate            | 0            |
|    left_rate            | 0.02         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 423          |
------------------------------------------
------------------------------------------
| reward_components/      |              |
|    dmg_dealt            | 0.118        |
|    kill                 | 0            |
| rollout/                |              |
|    ep_len_mean          | 38.2         |
|    ep_rew_mean          | 4.32         |
| time/                   |              |
|    fps                  | 219          |
|    iterations           | 34           |
|    time_elapsed         | 1271         |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0073226593 |
|    clip_fraction        | 0.0571       |
|    clip_range           | 0.2          |
|    ent_coef_now         | 0.08         |
|    entropy_loss         | -2.04        |
|    explained_variance   | 0.646        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.616        |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00648     |
|    value_loss           | 1.59         |
| zulrah/                 |              |
|    death_rate           | 0.96         |
|    ep_length_mean       | 38.2         |
|    ep_reward_mean       | 4.32         |
|    kill_rate            | 0            |
|    left_rate            | 0.02         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 392          |
------------------------------------------
------------------------------------------
| reward_components/      |              |
|    dmg_dealt            | 0.129        |
|    kill                 | 0            |
| rollout/                |              |
|    ep_len_mean          | 24.4         |
|    ep_rew_mean          | 3.55         |
| time/                   |              |
|    fps                  | 220          |
|    iterations           | 35           |
|    time_elapsed         | 1302         |
|    total_timesteps      | 286720       |
| train/                  |              |
|    approx_kl            | 0.0076854993 |
|    clip_fraction        | 0.0797       |
|    clip_range           | 0.2          |
|    ent_coef_now         | 0.08         |
|    entropy_loss         | -2.09        |
|    explained_variance   | 0.649        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.515        |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00534     |
|    value_loss           | 1.28         |
| zulrah/                 |              |
|    death_rate           | 0.99         |
|    ep_length_mean       | 24.4         |
|    ep_reward_mean       | 3.55         |
|    kill_rate            | 0            |
|    left_rate            | 0            |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 411          |
------------------------------------------
------------------------------------------
| reward_components/      |              |
|    dmg_dealt            | 0.148        |
|    kill                 | 0            |
| rollout/                |              |
|    ep_len_mean          | 31.6         |
|    ep_rew_mean          | 4.15         |
| time/                   |              |
|    fps                  | 221          |
|    iterations           | 36           |
|    time_elapsed         | 1331         |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0074292356 |
|    clip_fraction        | 0.0646       |
|    clip_range           | 0.2          |
|    ent_coef_now         | 0.08         |
|    entropy_loss         | -2.11        |
|    explained_variance   | 0.714        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.491        |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.0056      |
|    value_loss           | 1.43         |
| zulrah/                 |              |
|    death_rate           | 0.98         |
|    ep_length_mean       | 31.6         |
|    ep_reward_mean       | 4.15         |
|    kill_rate            | 0            |
|    left_rate            | 0            |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 397          |
------------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.147       |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 27.7        |
|    ep_rew_mean          | 3.72        |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 37          |
|    time_elapsed         | 1355        |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.007699295 |
|    clip_fraction        | 0.0558      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.08        |
|    entropy_loss         | -2.07       |
|    explained_variance   | 0.674       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.08        |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00551    |
|    value_loss           | 1.83        |
| zulrah/                 |             |
|    death_rate           | 0.94        |
|    ep_length_mean       | 27.7        |
|    ep_reward_mean       | 3.72        |
|    kill_rate            | 0           |
|    left_rate            | 0.05        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 407         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.149       |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 25.3        |
|    ep_rew_mean          | 4.39        |
| time/                   |             |
|    fps                  | 225         |
|    iterations           | 38          |
|    time_elapsed         | 1381        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.007207315 |
|    clip_fraction        | 0.0755      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.08        |
|    entropy_loss         | -2.09       |
|    explained_variance   | 0.662       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.643       |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00426    |
|    value_loss           | 1.94        |
| zulrah/                 |             |
|    death_rate           | 0.98        |
|    ep_length_mean       | 25.3        |
|    ep_reward_mean       | 4.39        |
|    kill_rate            | 0           |
|    left_rate            | 0.01        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 390         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.126       |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 49.3        |
|    ep_rew_mean          | 5.05        |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 39          |
|    time_elapsed         | 1406        |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.007959389 |
|    clip_fraction        | 0.0611      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.08        |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.713       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.79        |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00454    |
|    value_loss           | 1.75        |
| zulrah/                 |             |
|    death_rate           | 0.96        |
|    ep_length_mean       | 49.3        |
|    ep_reward_mean       | 5.05        |
|    kill_rate            | 0           |
|    left_rate            | 0           |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 374         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.103       |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 25.2        |
|    ep_rew_mean          | 4.21        |
| time/                   |             |
|    fps                  | 228         |
|    iterations           | 40          |
|    time_elapsed         | 1435        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.006436092 |
|    clip_fraction        | 0.0679      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.08        |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.71        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.706       |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00656    |
|    value_loss           | 1.56        |
| zulrah/                 |             |
|    death_rate           | 0.95        |
|    ep_length_mean       | 25.2        |
|    ep_reward_mean       | 4.21        |
|    kill_rate            | 0           |
|    left_rate            | 0.05        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 395         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.116       |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 51.6        |
|    ep_rew_mean          | 5.18        |
| time/                   |             |
|    fps                  | 228         |
|    iterations           | 41          |
|    time_elapsed         | 1470        |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.007405911 |
|    clip_fraction        | 0.0712      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.08        |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.725       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.353       |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0079     |
|    value_loss           | 1.23        |
| zulrah/                 |             |
|    death_rate           | 0.93        |
|    ep_length_mean       | 51.6        |
|    ep_reward_mean       | 5.18        |
|    kill_rate            | 0           |
|    left_rate            | 0.03        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 371         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.137       |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 14.4        |
|    ep_rew_mean          | 3.06        |
| time/                   |             |
|    fps                  | 228         |
|    iterations           | 42          |
|    time_elapsed         | 1508        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.007781609 |
|    clip_fraction        | 0.0766      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.08        |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.759       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.341       |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00546    |
|    value_loss           | 1.31        |
| zulrah/                 |             |
|    death_rate           | 0.98        |
|    ep_length_mean       | 14.4        |
|    ep_reward_mean       | 3.06        |
|    kill_rate            | 0           |
|    left_rate            | 0.02        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 424         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.123       |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 42.9        |
|    ep_rew_mean          | 4.12        |
| time/                   |             |
|    fps                  | 229         |
|    iterations           | 43          |
|    time_elapsed         | 1534        |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.007376587 |
|    clip_fraction        | 0.0612      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.08        |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.658       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.881       |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00462    |
|    value_loss           | 1.74        |
| zulrah/                 |             |
|    death_rate           | 0.95        |
|    ep_length_mean       | 42.9        |
|    ep_reward_mean       | 4.12        |
|    kill_rate            | 0           |
|    left_rate            | 0.02        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 397         |
-----------------------------------------
----------------------------------------
| reward_components/      |            |
|    dmg_dealt            | 0.0979     |
|    kill                 | 0.00872    |
| rollout/                |            |
|    ep_len_mean          | 37.9       |
|    ep_rew_mean          | 4.73       |
| time/                   |            |
|    fps                  | 231        |
|    iterations           | 44         |
|    time_elapsed         | 1555       |
|    total_timesteps      | 360448     |
| train/                  |            |
|    approx_kl            | 0.00681123 |
|    clip_fraction        | 0.0822     |
|    clip_range           | 0.2        |
|    ent_coef_now         | 0.08       |
|    entropy_loss         | -2.18      |
|    explained_variance   | 0.733      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.76       |
|    n_updates            | 430        |
|    policy_gradient_loss | -0.00678   |
|    value_loss           | 1.52       |
| zulrah/                 |            |
|    death_rate           | 0.97       |
|    ep_length_mean       | 37.9       |
|    ep_reward_mean       | 4.73       |
|    kill_rate            | 0          |
|    left_rate            | 0.02       |
|    timeout_rate         | 0          |
|    zulrah_min_hp_mean   | 382        |
----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.116       |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 21.4        |
|    ep_rew_mean          | 2.37        |
| time/                   |             |
|    fps                  | 231         |
|    iterations           | 45          |
|    time_elapsed         | 1591        |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.011117196 |
|    clip_fraction        | 0.085       |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.08        |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.376       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.666       |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0051     |
|    value_loss           | 6.21        |
| zulrah/                 |             |
|    death_rate           | 0.95        |
|    ep_length_mean       | 21.4        |
|    ep_reward_mean       | 2.37        |
|    kill_rate            | 0           |
|    left_rate            | 0.04        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 441         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.112       |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 23.8        |
|    ep_rew_mean          | 3.23        |
| time/                   |             |
|    fps                  | 231         |
|    iterations           | 46          |
|    time_elapsed         | 1625        |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.011039822 |
|    clip_fraction        | 0.0957      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.08        |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.514       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.446       |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00736    |
|    value_loss           | 1.35        |
| zulrah/                 |             |
|    death_rate           | 0.97        |
|    ep_length_mean       | 23.8        |
|    ep_reward_mean       | 3.23        |
|    kill_rate            | 0           |
|    left_rate            | 0.02        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 419         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.103       |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 36.9        |
|    ep_rew_mean          | 3.09        |
| time/                   |             |
|    fps                  | 232         |
|    iterations           | 47          |
|    time_elapsed         | 1659        |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.008275084 |
|    clip_fraction        | 0.0763      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.08        |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.59        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.48        |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00827    |
|    value_loss           | 1.52        |
| zulrah/                 |             |
|    death_rate           | 0.95        |
|    ep_length_mean       | 36.9        |
|    ep_reward_mean       | 3.09        |
|    kill_rate            | 0           |
|    left_rate            | 0.02        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 423         |
-----------------------------------------
------------------------------------------
| reward_components/      |              |
|    dmg_dealt            | 0.101        |
|    kill                 | 0            |
| rollout/                |              |
|    ep_len_mean          | 24.2         |
|    ep_rew_mean          | 3.14         |
| time/                   |              |
|    fps                  | 231          |
|    iterations           | 48           |
|    time_elapsed         | 1701         |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0092993025 |
|    clip_fraction        | 0.0837       |
|    clip_range           | 0.2          |
|    ent_coef_now         | 0.08         |
|    entropy_loss         | -2.15        |
|    explained_variance   | 0.582        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.312        |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00941     |
|    value_loss           | 0.962        |
| zulrah/                 |              |
|    death_rate           | 0.96         |
|    ep_length_mean       | 24.2         |
|    ep_reward_mean       | 3.14         |
|    kill_rate            | 0            |
|    left_rate            | 0.03         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 422          |
------------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.0919      |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 46.5        |
|    ep_rew_mean          | 3.53        |
| time/                   |             |
|    fps                  | 232         |
|    iterations           | 49          |
|    time_elapsed         | 1728        |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.008089173 |
|    clip_fraction        | 0.0715      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.08        |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.586       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.346       |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00922    |
|    value_loss           | 0.916       |
| zulrah/                 |             |
|    death_rate           | 0.93        |
|    ep_length_mean       | 46.5        |
|    ep_reward_mean       | 3.53        |
|    kill_rate            | 0           |
|    left_rate            | 0.03        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 412         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.114       |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 18.4        |
|    ep_rew_mean          | 1.95        |
| time/                   |             |
|    fps                  | 232         |
|    iterations           | 50          |
|    time_elapsed         | 1764        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.008880537 |
|    clip_fraction        | 0.082       |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.08        |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.683       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.283       |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00719    |
|    value_loss           | 0.953       |
| zulrah/                 |             |
|    death_rate           | 0.97        |
|    ep_length_mean       | 18.4        |
|    ep_reward_mean       | 1.95        |
|    kill_rate            | 0           |
|    left_rate            | 0.02        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 451         |
-----------------------------------------
------------------------------------------
| reward_components/      |              |
|    dmg_dealt            | 0.083        |
|    kill                 | 0            |
| rollout/                |              |
|    ep_len_mean          | 24           |
|    ep_rew_mean          | 2.95         |
| time/                   |              |
|    fps                  | 232          |
|    iterations           | 51           |
|    time_elapsed         | 1798         |
|    total_timesteps      | 417792       |
| train/                  |              |
|    approx_kl            | 0.0069937035 |
|    clip_fraction        | 0.0686       |
|    clip_range           | 0.2          |
|    ent_coef_now         | 0.08         |
|    entropy_loss         | -2.09        |
|    explained_variance   | 0.625        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.396        |
|    n_updates            | 500          |
|    policy_gradient_loss | -0.00637     |
|    value_loss           | 1.06         |
| zulrah/                 |              |
|    death_rate           | 0.95         |
|    ep_length_mean       | 24           |
|    ep_reward_mean       | 2.95         |
|    kill_rate            | 0            |
|    left_rate            | 0.04         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 426          |
------------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.0715      |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 43.6        |
|    ep_rew_mean          | 4.41        |
| time/                   |             |
|    fps                  | 233         |
|    iterations           | 52          |
|    time_elapsed         | 1825        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.008312736 |
|    clip_fraction        | 0.0958      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.08        |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.642       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.265       |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00808    |
|    value_loss           | 0.746       |
| zulrah/                 |             |
|    death_rate           | 0.95        |
|    ep_length_mean       | 43.6        |
|    ep_reward_mean       | 4.41        |
|    kill_rate            | 0           |
|    left_rate            | 0.03        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 390         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.124       |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 51.9        |
|    ep_rew_mean          | 4.79        |
| time/                   |             |
|    fps                  | 234         |
|    iterations           | 53          |
|    time_elapsed         | 1855        |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.009637776 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.08        |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.719       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.176       |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.0086     |
|    value_loss           | 0.657       |
| zulrah/                 |             |
|    death_rate           | 0.92        |
|    ep_length_mean       | 51.9        |
|    ep_reward_mean       | 4.79        |
|    kill_rate            | 0           |
|    left_rate            | 0.04        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 381         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.137       |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 30.5        |
|    ep_rew_mean          | 2.83        |
| time/                   |             |
|    fps                  | 233         |
|    iterations           | 54          |
|    time_elapsed         | 1894        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.007926118 |
|    clip_fraction        | 0.0701      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.08        |
|    entropy_loss         | -2.05       |
|    explained_variance   | 0.689       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.539       |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00746    |
|    value_loss           | 1.29        |
| zulrah/                 |             |
|    death_rate           | 0.96        |
|    ep_length_mean       | 30.5        |
|    ep_reward_mean       | 2.83        |
|    kill_rate            | 0           |
|    left_rate            | 0.02        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 429         |
-----------------------------------------
------------------------------------------
| reward_components/      |              |
|    dmg_dealt            | 0.127        |
|    kill                 | 0            |
| rollout/                |              |
|    ep_len_mean          | 18.4         |
|    ep_rew_mean          | 3.43         |
| time/                   |              |
|    fps                  | 234          |
|    iterations           | 55           |
|    time_elapsed         | 1925         |
|    total_timesteps      | 450560       |
| train/                  |              |
|    approx_kl            | 0.0064376933 |
|    clip_fraction        | 0.0516       |
|    clip_range           | 0.2          |
|    ent_coef_now         | 0.08         |
|    entropy_loss         | -1.95        |
|    explained_variance   | 0.561        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.452        |
|    n_updates            | 540          |
|    policy_gradient_loss | -0.00659     |
|    value_loss           | 1.37         |
| zulrah/                 |              |
|    death_rate           | 0.95         |
|    ep_length_mean       | 18.4         |
|    ep_reward_mean       | 3.43         |
|    kill_rate            | 0            |
|    left_rate            | 0.05         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 415          |
------------------------------------------
------------------------------------------
| reward_components/      |              |
|    dmg_dealt            | 0.112        |
|    kill                 | 0            |
| rollout/                |              |
|    ep_len_mean          | 65.7         |
|    ep_rew_mean          | 6.21         |
| time/                   |              |
|    fps                  | 235          |
|    iterations           | 56           |
|    time_elapsed         | 1951         |
|    total_timesteps      | 458752       |
| train/                  |              |
|    approx_kl            | 0.0070498534 |
|    clip_fraction        | 0.0628       |
|    clip_range           | 0.2          |
|    ent_coef_now         | 0.08         |
|    entropy_loss         | -2.02        |
|    explained_variance   | 0.656        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.323        |
|    n_updates            | 550          |
|    policy_gradient_loss | -0.00861     |
|    value_loss           | 0.976        |
| zulrah/                 |              |
|    death_rate           | 0.96         |
|    ep_length_mean       | 65.7         |
|    ep_reward_mean       | 6.21         |
|    kill_rate            | 0            |
|    left_rate            | 0            |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 345          |
------------------------------------------
----------------------------------------
| reward_components/      |            |
|    dmg_dealt            | 0.142      |
|    kill                 | 0          |
| rollout/                |            |
|    ep_len_mean          | 23.8       |
|    ep_rew_mean          | 2.88       |
| time/                   |            |
|    fps                  | 234        |
|    iterations           | 57         |
|    time_elapsed         | 1989       |
|    total_timesteps      | 466944     |
| train/                  |            |
|    approx_kl            | 0.00899496 |
|    clip_fraction        | 0.096      |
|    clip_range           | 0.2        |
|    ent_coef_now         | 0.08       |
|    entropy_loss         | -2.09      |
|    explained_variance   | 0.749      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.202      |
