./.venv/lib/python3.13/site-packages/stable_baselines3/common/vec_env/vec_monitor.py:43: UserWarning: The environment is already wrapped with a `Monitor` wrapperbut you are wrapping it with a `VecMonitor` wrapper, the `Monitor` statistics will beoverwritten by the `VecMonitor` ones.
Using cpu device
Logging to runs/ppo_v5_1
------------------------------------
| reward_components/    |          |
|    entropy_loss         | -2.02       |
|    explained_variance   | 0.695       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.755       |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00877    |
|    value_loss           | 1.7         |
| zulrah/                 |             |
|    death_rate           | 0.97        |
|    ep_length_mean       | 34.9        |
|    ep_reward_mean       | 4.78        |
|    kill_rate            | 0           |
|    left_rate            | 0.01        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 381         |
-----------------------------------------
------------------------------------------
| reward_components/      |              |
|    dmg_dealt            | 0.158        |
|    kill                 | 0            |
| rollout/                |              |
|    ep_len_mean          | 26.8         |
|    ep_rew_mean          | 5.02         |
| time/                   |              |
|    fps                  | 365          |
|    iterations           | 31           |
|    time_elapsed         | 695          |
|    total_timesteps      | 253952       |
| train/                  |              |
|    approx_kl            | 0.0074659605 |
|    clip_fraction        | 0.0872       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.97        |
|    explained_variance   | 0.666        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.897        |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00831     |
|    value_loss           | 1.75         |
| zulrah/                 |              |
|    death_rate           | 0.99         |
|    ep_length_mean       | 26.8         |
|    ep_reward_mean       | 5.02         |
|    kill_rate            | 0            |
|    left_rate            | 0.01         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 375          |
------------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.15        |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 19.7        |
|    ep_rew_mean          | 3.33        |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 32          |
|    time_elapsed         | 724         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.008284278 |
|    clip_fraction        | 0.0749      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.96       |
|    explained_variance   | 0.699       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.05        |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00742    |
|    value_loss           | 1.92        |
| zulrah/                 |             |
|    death_rate           | 0.99        |
|    ep_length_mean       | 19.7        |
|    ep_reward_mean       | 3.33        |
|    kill_rate            | 0           |
|    left_rate            | 0           |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 417         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.141       |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 34.5        |
|    ep_rew_mean          | 5.03        |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 33          |
|    time_elapsed         | 752         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.009497673 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.92       |
|    explained_variance   | 0.534       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.69        |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00832    |
|    value_loss           | 1.76        |
| zulrah/                 |             |
|    death_rate           | 0.96        |
|    ep_length_mean       | 34.5        |
|    ep_reward_mean       | 5.03        |
|    kill_rate            | 0           |
|    left_rate            | 0.03        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 375         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.13        |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 50.4        |
|    ep_rew_mean          | 4.59        |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 34          |
|    time_elapsed         | 781         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.008520257 |
|    clip_fraction        | 0.0826      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.708       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.852       |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00716    |
|    value_loss           | 1.52        |
| zulrah/                 |             |
|    death_rate           | 0.95        |
|    ep_length_mean       | 50.4        |
|    ep_reward_mean       | 4.59        |
|    kill_rate            | 0           |
|    left_rate            | 0.02        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 386         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.107       |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 31.7        |
|    ep_rew_mean          | 3.88        |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 35          |
|    time_elapsed         | 811         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.012153572 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.02       |
|    explained_variance   | 0.694       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.691       |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00702    |
|    value_loss           | 1.33        |
| zulrah/                 |             |
|    death_rate           | 0.98        |
|    ep_length_mean       | 31.7        |
|    ep_reward_mean       | 3.88        |
|    kill_rate            | 0           |
|    left_rate            | 0.01        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 403         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.101       |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 65.7        |
|    ep_rew_mean          | 6.01        |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 36          |
|    time_elapsed         | 837         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.008380417 |
|    clip_fraction        | 0.0858      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.638       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.473       |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00941    |
|    value_loss           | 1.33        |
| zulrah/                 |             |
|    death_rate           | 0.95        |
|    ep_length_mean       | 65.7        |
|    ep_reward_mean       | 6.01        |
|    kill_rate            | 0           |
|    left_rate            | 0.01        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 350         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.106       |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 42.2        |
|    ep_rew_mean          | 4.45        |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 37          |
|    time_elapsed         | 862         |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.009738743 |
|    clip_fraction        | 0.0985      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.09       |
|    explained_variance   | 0.763       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.389       |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00859    |
|    value_loss           | 0.875       |
| zulrah/                 |             |
|    death_rate           | 0.99        |
|    ep_length_mean       | 42.2        |
|    ep_reward_mean       | 4.45        |
|    kill_rate            | 0           |
|    left_rate            | 0           |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 389         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.117       |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 41.9        |
|    ep_rew_mean          | 4.33        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 38          |
|    time_elapsed         | 896         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.009450427 |
|    clip_fraction        | 0.0978      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.762       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.521       |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00688    |
|    value_loss           | 1.34        |
| zulrah/                 |             |
|    death_rate           | 0.96        |
|    ep_length_mean       | 41.9        |
|    ep_reward_mean       | 4.33        |
|    kill_rate            | 0           |
|    left_rate            | 0.02        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 392         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.113       |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 48.7        |
|    ep_rew_mean          | 6.42        |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 39          |
|    time_elapsed         | 922         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.008092444 |
|    clip_fraction        | 0.0774      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.621       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.551       |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00781    |
|    value_loss           | 1.43        |
| zulrah/                 |             |
|    death_rate           | 0.97        |
|    ep_length_mean       | 48.7        |
|    ep_reward_mean       | 6.42        |
|    kill_rate            | 0           |
|    left_rate            | 0.02        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 340         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.115       |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 39          |
|    ep_rew_mean          | 4.03        |
| time/                   |             |
|    fps                  | 342         |
|    iterations           | 40          |
|    time_elapsed         | 956         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.008663841 |
|    clip_fraction        | 0.093       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.717       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.551       |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00683    |
|    value_loss           | 1.12        |
| zulrah/                 |             |
|    death_rate           | 0.95        |
|    ep_length_mean       | 39          |
|    ep_reward_mean       | 4.03        |
|    kill_rate            | 0           |
|    left_rate            | 0.03        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 400         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.138       |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 53.6        |
|    ep_rew_mean          | 5.25        |
| time/                   |             |
|    fps                  | 340         |
|    iterations           | 41          |
|    time_elapsed         | 987         |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.007609185 |
|    clip_fraction        | 0.0784      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.92       |
|    explained_variance   | 0.723       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.444       |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00805    |
|    value_loss           | 1.25        |
| zulrah/                 |             |
|    death_rate           | 0.94        |
|    ep_length_mean       | 53.6        |
|    ep_reward_mean       | 5.25        |
|    kill_rate            | 0           |
|    left_rate            | 0.02        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 369         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.133       |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 52.2        |
|    ep_rew_mean          | 7.11        |
| time/                   |             |
|    fps                  | 340         |
|    iterations           | 42          |
|    time_elapsed         | 1009        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.009618066 |
|    clip_fraction        | 0.0793      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.753       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.672       |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00471    |
|    value_loss           | 1.41        |
| zulrah/                 |             |
|    death_rate           | 0.97        |
|    ep_length_mean       | 52.2        |
|    ep_reward_mean       | 7.11        |
|    kill_rate            | 0           |
|    left_rate            | 0.01        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 323         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.129       |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 14.2        |
|    ep_rew_mean          | 2.47        |
| time/                   |             |
|    fps                  | 336         |
|    iterations           | 43          |
|    time_elapsed         | 1046        |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.010969644 |
|    clip_fraction        | 0.0993      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.96       |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.463       |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00694    |
|    value_loss           | 1.08        |
| zulrah/                 |             |
|    death_rate           | 1           |
|    ep_length_mean       | 14.2        |
|    ep_reward_mean       | 2.47        |
|    kill_rate            | 0           |
|    left_rate            | 0           |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 438         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.141       |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 31.2        |
|    ep_rew_mean          | 4.23        |
| time/                   |             |
|    fps                  | 335         |
|    iterations           | 44          |
|    time_elapsed         | 1073        |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.009484759 |
|    clip_fraction        | 0.0799      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.84       |
|    explained_variance   | 0.695       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.664       |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00605    |
|    value_loss           | 1.54        |
| zulrah/                 |             |
|    death_rate           | 0.98        |
|    ep_length_mean       | 31.2        |
|    ep_reward_mean       | 4.23        |
|    kill_rate            | 0           |
|    left_rate            | 0.01        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 395         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.136       |
|    kill                 | 0.017       |
| rollout/                |             |
|    ep_len_mean          | 20.8        |
|    ep_rew_mean          | 2.75        |
| time/                   |             |
|    fps                  | 333         |
|    iterations           | 45          |
|    time_elapsed         | 1105        |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.008563397 |
|    clip_fraction        | 0.0857      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.81       |
|    explained_variance   | 0.669       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.67        |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00704    |
|    value_loss           | 1.52        |
| zulrah/                 |             |
|    death_rate           | 0.98        |
|    ep_length_mean       | 20.8        |
|    ep_reward_mean       | 2.75        |
|    kill_rate            | 0           |
|    left_rate            | 0.02        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 431         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.134       |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 22.4        |
|    ep_rew_mean          | 3.57        |
| time/                   |             |
|    fps                  | 331         |
|    iterations           | 46          |
|    time_elapsed         | 1137        |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.007299638 |
|    clip_fraction        | 0.0442      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.86       |
|    explained_variance   | 0.205       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.88        |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0026     |
|    value_loss           | 9.95        |
| zulrah/                 |             |
|    death_rate           | 0.98        |
|    ep_length_mean       | 22.4        |
|    ep_reward_mean       | 3.57        |
|    kill_rate            | 0           |
|    left_rate            | 0.01        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 411         |
-----------------------------------------
------------------------------------------
| reward_components/      |              |
|    dmg_dealt            | 0.136        |
|    kill                 | 0.00854      |
| rollout/                |              |
|    ep_len_mean          | 46.5         |
|    ep_rew_mean          | 7.14         |
| time/                   |              |
|    fps                  | 331          |
|    iterations           | 47           |
|    time_elapsed         | 1160         |
|    total_timesteps      | 385024       |
| train/                  |              |
|    approx_kl            | 0.0081434725 |
|    clip_fraction        | 0.0744       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.95        |
|    explained_variance   | 0.665        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.626        |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.0049      |
|    value_loss           | 1.97         |
| zulrah/                 |              |
|    death_rate           | 0.98         |
|    ep_length_mean       | 46.5         |
|    ep_reward_mean       | 7.14         |
|    kill_rate            | 0            |
|    left_rate            | 0.01         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 322          |
------------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.15        |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 22.9        |
|    ep_rew_mean          | 3.58        |
| time/                   |             |
|    fps                  | 329         |
|    iterations           | 48          |
|    time_elapsed         | 1191        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.009041545 |
|    clip_fraction        | 0.0845      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.92       |
|    explained_variance   | 0.479       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.804       |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0069     |
|    value_loss           | 5.01        |
| zulrah/                 |             |
|    death_rate           | 0.97        |
|    ep_length_mean       | 22.9        |
|    ep_reward_mean       | 3.58        |
|    kill_rate            | 0           |
|    left_rate            | 0.02        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 411         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.107       |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 36.7        |
|    ep_rew_mean          | 5.2         |
| time/                   |             |
|    fps                  | 328         |
|    iterations           | 49          |
|    time_elapsed         | 1221        |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.007770296 |
|    clip_fraction        | 0.0694      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.85       |
|    explained_variance   | 0.661       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.794       |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00515    |
|    value_loss           | 1.59        |
| zulrah/                 |             |
|    death_rate           | 0.96        |
|    ep_length_mean       | 36.7        |
|    ep_reward_mean       | 5.2         |
|    kill_rate            | 0           |
|    left_rate            | 0.03        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 371         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.116       |
|    kill                 | 0.00835     |
| rollout/                |             |
|    ep_len_mean          | 49.7        |
|    ep_rew_mean          | 6.7         |
| time/                   |             |
|    fps                  | 329         |
|    iterations           | 50          |
|    time_elapsed         | 1244        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.008299911 |
|    clip_fraction        | 0.0885      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.718       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.548       |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00561    |
|    value_loss           | 1.23        |
| zulrah/                 |             |
|    death_rate           | 0.96        |
|    ep_length_mean       | 49.7        |
|    ep_reward_mean       | 6.7         |
|    kill_rate            | 0.01        |
|    left_rate            | 0           |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 350         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.123       |
|    kill                 | 0.00818     |
| rollout/                |             |
|    ep_len_mean          | 53          |
|    ep_rew_mean          | 5.8         |
| time/                   |             |
|    fps                  | 329         |
|    iterations           | 51          |
|    time_elapsed         | 1267        |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.010843696 |
|    clip_fraction        | 0.0882      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.392       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.644       |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00723    |
|    value_loss           | 4.28        |
| zulrah/                 |             |
|    death_rate           | 0.97        |
|    ep_length_mean       | 53          |
|    ep_reward_mean       | 5.8         |
|    kill_rate            | 0           |
|    left_rate            | 0.01        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 355         |
